Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000538913  \pm    8.69784e-06           0.0161396
       N13           0.0293663  \pm     0.00573295            0.195222
       O15           0.0236521  \pm     0.00237496            0.100412
       F17            0.000552  \pm              0                   0
      Kr85             36195.8  \pm         5034.8            0.139099
     Bi210              746586  \pm        6688.23          0.00895842
       C11              4558.8  \pm        153.377           0.0336441
       C14         1.02923e+11  \pm         320480         3.11378e-06
       C10            -62.2529  \pm        106.981             -1.7185
     Tl208             2449.47  \pm        73.8442            0.030147
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.4  \pm        226.067          0.00593984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00812  \pm      0.0285346          0.00474935
       pep           0.0140579  \pm    0.000290511           0.0206653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525286  \pm    0.000218924           0.0041677
   Be7_862            0.446793  \pm      0.0018621           0.0041677
        B8         0.000527163  \pm    8.79459e-06           0.0166829
       N13           0.0293629  \pm     0.00693526            0.236192
       O15           0.0236506  \pm     0.00109393           0.0462539
       F17            0.000552  \pm              0                   0
      Kr85             31914.9  \pm        5819.56            0.182346
     Bi210              746827  \pm         5881.4          0.00787519
       C11             4652.63  \pm        137.041           0.0294545
       C14         1.02922e+11  \pm         319414         3.10345e-06
       C10             22.9735  \pm        106.149             4.62048
     Tl208             2547.62  \pm         75.317           0.0295637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.9  \pm        220.368          0.00580253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01732  \pm      0.0308007          0.00511868
       pep           0.0151559  \pm    0.000513873           0.0339059
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052639  \pm    0.000219156          0.00416337
   Be7_862            0.447732  \pm     0.00186407          0.00416337
        B8         0.000520275  \pm    8.45177e-06           0.0162448
       N13           0.0285981  \pm     0.00810245            0.283322
       O15           0.0191769  \pm     0.00258136            0.134608
       F17            0.000552  \pm              0                   0
      Kr85             32244.4  \pm        6204.45            0.192419
     Bi210              756914  \pm        9096.05           0.0120173
       C11             4631.22  \pm        160.709           0.0347011
       C14         1.02923e+11  \pm         318579         3.09532e-06
       C10               182.1  \pm        107.777            0.591853
     Tl208             2532.33  \pm        74.5265           0.0294301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.3  \pm        225.602          0.00600864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92634  \pm      0.0310348          0.00523675
       pep           0.0150816  \pm     0.00042496           0.0281774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525528  \pm    0.000191818          0.00365001
   Be7_862            0.446999  \pm     0.00163155          0.00365001
        B8         0.000495896  \pm    8.15228e-06           0.0164395
       N13           0.0319568  \pm     0.00802456            0.251106
       O15           0.0198325  \pm     0.00213476            0.107639
       F17            0.000552  \pm              0                   0
      Kr85             28901.6  \pm        6287.55             0.21755
     Bi210              757588  \pm        8876.45           0.0117167
       C11             4691.63  \pm        151.477           0.0322865
       C14         1.02923e+11  \pm         320273         3.11178e-06
       C10             368.829  \pm        108.825            0.295056
     Tl208             2614.58  \pm         73.435           0.0280867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.3  \pm        226.515          0.00596244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99662  \pm      0.0313583          0.00522933
       pep           0.0131269  \pm    0.000517796           0.0394456
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm    0.000211499          0.00400863
   Be7_862            0.448769  \pm     0.00179895          0.00400863
        B8         0.000536624  \pm    8.70075e-06           0.0162139
       N13           0.0341414  \pm     0.00757392             0.22184
       O15           0.0287727  \pm     0.00262579           0.0912596
       F17            0.000552  \pm              0                   0
      Kr85             20572.6  \pm        5924.31            0.287971
     Bi210              730711  \pm        9047.87           0.0123823
       C11             4305.02  \pm        157.586           0.0366051
       C14         1.02922e+11  \pm         321067          3.1195e-06
       C10            -209.031  \pm        103.756           -0.496367
     Tl208             2425.28  \pm        73.6495           0.0303674
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.7  \pm        226.974          0.00595363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00529  \pm      0.0287045          0.00477987
       pep           0.0144736  \pm    0.000477525           0.0329927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525723  \pm    0.000219662          0.00417828
   Be7_862            0.447164  \pm     0.00186838          0.00417828
        B8         0.000513577  \pm    8.30143e-06           0.0161639
       N13           0.0248672  \pm     0.00831455            0.334358
       O15           0.0217805  \pm     0.00243529            0.111811
       F17            0.000552  \pm              0                   0
      Kr85             33021.9  \pm        6200.12            0.187758
     Bi210              759369  \pm        9432.05           0.0124209
       C11             4477.59  \pm         151.36           0.0338039
       C14         1.02923e+11  \pm         318998         3.09939e-06
       C10             265.173  \pm         104.33             0.39344
     Tl208             2491.91  \pm        72.6659           0.0291607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.3  \pm        213.601           0.0056629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98151  \pm       0.030174          0.00504454
       pep           0.0137627  \pm    0.000423486           0.0307707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526152  \pm    0.000173335          0.00329439
   Be7_862            0.447529  \pm     0.00147434          0.00329439
        B8         0.000523515  \pm    8.03849e-06           0.0153548
       N13           0.0363837  \pm     0.00408879             0.11238
       O15           0.0249241  \pm     0.00220903           0.0886305
       F17            0.000552  \pm              0                   0
      Kr85             19312.7  \pm        4290.85            0.222177
     Bi210              738761  \pm        6762.05          0.00915322
       C11             4704.68  \pm        148.174           0.0314951
       C14         1.02922e+11  \pm         321354         3.12229e-06
       C10              91.198  \pm        105.766             1.15974
     Tl208             2547.27  \pm        69.6808           0.0273551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.7  \pm        216.754          0.00572323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96667  \pm      0.0301839          0.00505875
       pep           0.0141745  \pm    0.000410251           0.0289428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524374  \pm    0.000188948          0.00360331
   Be7_862            0.446017  \pm     0.00160714          0.00360331
        B8         0.000535574  \pm    8.23284e-06            0.015372
       N13            0.035611  \pm     0.00663793            0.186401
       O15           0.0249569  \pm     0.00218827            0.087682
       F17            0.000552  \pm              0                   0
      Kr85               29615  \pm        5404.95            0.182507
     Bi210              735717  \pm         7102.5          0.00965385
       C11             4198.01  \pm        152.123           0.0362369
       C14         1.02923e+11  \pm         319943         3.10856e-06
       C10             96.0028  \pm        108.014             1.12512
     Tl208             2425.94  \pm        72.9862           0.0300858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.9  \pm        227.109          0.00599597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94123  \pm      0.0260055          0.00437713
       pep            0.014725  \pm    0.000149903           0.0101802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521447  \pm    0.000173232          0.00332214
   Be7_862            0.443528  \pm     0.00147346          0.00332214
        B8         0.000524732  \pm    7.20863e-06           0.0137377
       N13           0.0295426  \pm     0.00580897             0.19663
       O15           0.0208794  \pm    0.000868197           0.0415815
       F17            0.000552  \pm              0                   0
      Kr85             39334.6  \pm        5366.55            0.136433
     Bi210              757476  \pm        6372.93          0.00841338
       C11             4754.21  \pm        132.929           0.0279603
       C14         1.02923e+11  \pm         312035         3.03175e-06
       C10             131.311  \pm        100.231            0.763308
     Tl208             2439.21  \pm        70.5018           0.0289036
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm        207.149          0.00544898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97679  \pm      0.0309379          0.00517634
       pep           0.0143995  \pm    0.000503233            0.034948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523652  \pm    0.000215035          0.00410644
   Be7_862            0.445403  \pm     0.00182902          0.00410644
        B8          0.00052417  \pm    8.33401e-06           0.0158994
       N13           0.0336432  \pm     0.00773793                0.23
       O15            0.022489  \pm     0.00252434            0.112248
       F17            0.000552  \pm              0                   0
      Kr85               30731  \pm        5976.07            0.194464
     Bi210              748204  \pm        8844.18           0.0118205
       C11             4397.48  \pm        154.984           0.0352438
       C14         1.02922e+11  \pm         319316          3.1025e-06
       C10             112.115  \pm        105.502            0.941017
     Tl208             2500.75  \pm        73.2735           0.0293007
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.2  \pm          219.2           0.0057593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96443  \pm      0.0297223          0.00498326
       pep           0.0145446  \pm    0.000387508           0.0266428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526338  \pm    0.000210755          0.00400418
   Be7_862            0.447687  \pm     0.00179262          0.00400418
        B8         0.000528899  \pm     8.3265e-06           0.0157431
       N13           0.0376318  \pm     0.00728314            0.193537
       O15           0.0227744  \pm     0.00158459           0.0695775
       F17            0.000552  \pm              0                   0
      Kr85             21919.8  \pm        5930.44            0.270551
     Bi210              738892  \pm        6041.41          0.00817632
       C11             4803.73  \pm        136.974            0.028514
       C14         1.02923e+11  \pm         310892         3.02063e-06
       C10             -40.179  \pm        102.495            -2.55095
     Tl208             2462.31  \pm        71.5805           0.0290705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.6  \pm        216.376          0.00571567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95313  \pm      0.0300586          0.00504921
       pep           0.0147503  \pm     0.00049422           0.0335058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525532  \pm    0.000179807          0.00342142
   Be7_862            0.447002  \pm     0.00152938          0.00342142
        B8         0.000522659  \pm    8.29418e-06           0.0158692
       N13            0.034156  \pm     0.00377558            0.110539
       O15           0.0222036  \pm     0.00240622            0.108371
       F17            0.000552  \pm              0                   0
      Kr85             23365.7  \pm        5092.65            0.217954
     Bi210              748353  \pm        6446.33          0.00861403
       C11             4389.36  \pm        152.927           0.0348404
       C14         1.02923e+11  \pm         320915         3.11803e-06
       C10            -86.3567  \pm        102.049            -1.18172
     Tl208             2618.66  \pm        73.5782           0.0280977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.1  \pm        217.924          0.00575877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.956  \pm       0.030366          0.00509839
       pep           0.0141551  \pm    0.000345373           0.0243992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522894  \pm    0.000207414          0.00396665
   Be7_862            0.444758  \pm      0.0017642          0.00396665
        B8          0.00052879  \pm    8.11768e-06           0.0153514
       N13            0.021123  \pm     0.00645004            0.305356
       O15           0.0218957  \pm     0.00166333           0.0759663
       F17            0.000552  \pm              0                   0
      Kr85             41688.1  \pm        5330.69            0.127871
     Bi210              766031  \pm        6718.49          0.00877052
       C11             4649.27  \pm        141.646           0.0304664
       C14         1.02923e+11  \pm         320052         3.10963e-06
       C10            -68.4064  \pm        102.108            -1.49266
     Tl208              2576.1  \pm          74.31           0.0288459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.6  \pm         221.58          0.00584711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99943  \pm      0.0332389          0.00554034
       pep           0.0147271  \pm    0.000470007           0.0319144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521739  \pm    0.000203344          0.00389743
   Be7_862            0.443776  \pm     0.00172958          0.00389743
        B8         0.000532489  \pm     8.9048e-06            0.016723
       N13            0.034991  \pm     0.00572091            0.163497
       O15            0.021714  \pm     0.00245908            0.113249
       F17            0.000552  \pm              0                   0
      Kr85             31434.9  \pm        5064.39            0.161107
     Bi210              750323  \pm         7966.4           0.0106173
       C11             4590.89  \pm        161.171           0.0351067
       C14         1.02923e+11  \pm         321422         3.12294e-06
       C10            -51.9323  \pm        114.679            -2.20824
     Tl208             2412.31  \pm        77.2201           0.0320108
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.8  \pm        260.523          0.00684815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97329  \pm      0.0304011          0.00508951
       pep           0.0136581  \pm    0.000396168            0.029006
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052801  \pm    0.000226167          0.00428339
   Be7_862            0.449109  \pm     0.00192371          0.00428339
        B8         0.000524789  \pm    8.20595e-06           0.0156367
       N13           0.0346858  \pm     0.00865791             0.24961
       O15           0.0280564  \pm     0.00174389           0.0621566
       F17            0.000552  \pm              0                   0
      Kr85             24761.1  \pm        6463.84            0.261048
     Bi210              725264  \pm        8062.58           0.0111167
       C11             4063.57  \pm        145.056           0.0356966
       C14         1.02923e+11  \pm         319722         3.10643e-06
       C10            -48.7857  \pm        104.845            -2.14909
     Tl208             2643.37  \pm        74.4167           0.0281522
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.6  \pm        224.143          0.00586983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98998  \pm      0.0301799           0.0050384
       pep           0.0146308  \pm    0.000249983            0.017086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524647  \pm    0.000223982          0.00426919
   Be7_862            0.446249  \pm     0.00190512          0.00426919
        B8         0.000532752  \pm     8.4822e-06           0.0159215
       N13           0.0383881  \pm     0.00815235            0.212367
       O15           0.0230502  \pm    0.000650321           0.0282132
       F17            0.000552  \pm              0                   0
      Kr85             17143.7  \pm        6192.21            0.361195
     Bi210              742447  \pm        6919.83          0.00932031
       C11             4282.49  \pm        133.616           0.0312005
       C14         1.02922e+11  \pm         321691         3.12558e-06
       C10             50.7361  \pm        107.076             2.11045
     Tl208             2337.78  \pm        72.7788           0.0311315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.8  \pm        225.026           0.0060036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92705  \pm      0.0312356          0.00527001
       pep            0.013786  \pm    0.000491797           0.0356737
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052193  \pm    0.000220467          0.00422407
   Be7_862            0.443938  \pm     0.00187522          0.00422407
        B8         0.000524773  \pm    8.17726e-06           0.0155825
       N13           0.0475943  \pm     0.00702776             0.14766
       O15           0.0275631  \pm     0.00269849           0.0979021
       F17            0.000552  \pm              0                   0
      Kr85               25075  \pm        5539.78            0.220928
     Bi210              714969  \pm          10034           0.0140342
       C11              4301.9  \pm        157.734           0.0366661
       C14         1.02922e+11  \pm         323848         3.14653e-06
       C10             131.571  \pm        106.774            0.811531
     Tl208             2436.36  \pm        73.8047            0.030293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.5  \pm        222.927          0.00586936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98913  \pm       0.029148          0.00486682
       pep           0.0143365  \pm    0.000561548           0.0391691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525735  \pm    0.000184436          0.00350817
   Be7_862            0.447175  \pm     0.00156876          0.00350817
        B8         0.000535666  \pm    8.17846e-06           0.0152678
       N13           0.0258568  \pm     0.00651751            0.252062
       O15           0.0221676  \pm      0.0030114            0.135847
       F17            0.000552  \pm              0                   0
      Kr85             34956.5  \pm        5827.44            0.166706
     Bi210              756893  \pm        9599.25           0.0126824
       C11             4857.28  \pm        166.649           0.0343091
       C14         1.02923e+11  \pm         286812         2.78667e-06
       C10            -16.3054  \pm        104.832            -6.42932
     Tl208             2513.82  \pm        72.1415            0.028698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.9  \pm        198.889          0.00528538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95514  \pm      0.0312092          0.00524071
       pep           0.0143934  \pm    0.000455158           0.0316227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522621  \pm    0.000227011           0.0043437
   Be7_862            0.444526  \pm     0.00193089           0.0043437
        B8         0.000530445  \pm    8.38842e-06           0.0158139
       N13           0.0276551  \pm     0.00626993            0.226719
       O15           0.0231528  \pm      0.0025332            0.109412
       F17            0.000552  \pm              0                   0
      Kr85             32405.4  \pm        5370.57            0.165731
     Bi210              758127  \pm        8770.77            0.011569
       C11             4359.65  \pm        156.157           0.0358188
       C14         1.02923e+11  \pm         321076         3.11959e-06
       C10             142.145  \pm        105.151             0.73974
     Tl208             2489.36  \pm        73.6579           0.0295891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.7  \pm        216.534          0.00577768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95039  \pm      0.0285179          0.00479262
       pep           0.0144047  \pm    0.000291085           0.0202077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525496  \pm     0.00018058          0.00343636
   Be7_862            0.446972  \pm     0.00153596          0.00343636
        B8         0.000521689  \pm    8.19738e-06           0.0157131
       N13           0.0472824  \pm     0.00349255           0.0738656
       O15           0.0235312  \pm     0.00115312           0.0490037
       F17            0.000552  \pm              0                   0
      Kr85             13301.5  \pm        4781.27            0.359453
     Bi210              728325  \pm        4174.05          0.00573103
       C11             4264.55  \pm         132.01           0.0309552
       C14         1.02923e+11  \pm         317684         3.08663e-06
       C10             61.7758  \pm        98.9107             1.60112
     Tl208             2478.73  \pm        72.1856            0.029122
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.5  \pm        220.528          0.00579111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01106  \pm      0.0302406          0.00503083
       pep           0.0149421  \pm    0.000489003           0.0327265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000201447          0.00383925
   Be7_862            0.446298  \pm     0.00171345          0.00383925
        B8         0.000525192  \pm    8.16831e-06            0.015553
       N13           0.0208761  \pm     0.00316111            0.151423
       O15            0.020291  \pm     0.00254126            0.125241
       F17            0.000552  \pm              0                   0
      Kr85             36072.6  \pm        4624.16             0.12819
     Bi210              768059  \pm        6808.58          0.00886465
       C11             4695.88  \pm        157.147           0.0334648
       C14         1.02923e+11  \pm         320387         3.11289e-06
       C10             229.226  \pm        108.403            0.472909
     Tl208             2500.53  \pm        73.4147           0.0293597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.8  \pm        224.953          0.00595588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02587  \pm       0.029221          0.00484925
       pep           0.0141321  \pm    0.000118669          0.00839716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528283  \pm    0.000211783          0.00400889
   Be7_862            0.449342  \pm     0.00180136          0.00400889
        B8         0.000527412  \pm    8.37445e-06           0.0158784
       N13           0.0313626  \pm     0.00404829             0.12908
       O15           0.0236251  \pm    0.000604665           0.0255942
       F17            0.000552  \pm              0                   0
      Kr85             24512.1  \pm        3992.85            0.162893
     Bi210              741858  \pm        4784.56          0.00644943
       C11             4440.89  \pm        137.768           0.0310225
       C14         1.02922e+11  \pm         321816         3.12679e-06
       C10            -0.11078  \pm        106.353            -960.041
     Tl208             2460.78  \pm        73.1547           0.0297283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.5  \pm        226.333          0.00592766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90128  \pm      0.0304189          0.00515462
       pep           0.0152565  \pm     0.00055069           0.0360956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523144  \pm    0.000220103          0.00420731
   Be7_862             0.44497  \pm     0.00187213          0.00420731
        B8         0.000511458  \pm    8.27334e-06            0.016176
       N13           0.0179808  \pm     0.00612626            0.340711
       O15           0.0166392  \pm     0.00278839             0.16758
       F17            0.000552  \pm              0                   0
      Kr85             53061.7  \pm        5391.02            0.101599
     Bi210              779205  \pm        8064.45           0.0103496
       C11             5082.61  \pm        154.211           0.0303409
       C14         1.02923e+11  \pm         321271         3.12147e-06
       C10             144.294  \pm        106.248            0.736334
     Tl208             2512.62  \pm        73.5998            0.029292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm        220.995          0.00587391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96688  \pm      0.0292076          0.00489496
       pep           0.0146107  \pm    0.000289579           0.0198197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523037  \pm     0.00017657          0.00337586
   Be7_862             0.44488  \pm     0.00150185          0.00337586
        B8         0.000515118  \pm    8.26706e-06           0.0160489
       N13           0.0342715  \pm     0.00497972            0.145302
       O15           0.0222558  \pm     0.00125095           0.0562078
       F17            0.000552  \pm              0                   0
      Kr85             32184.9  \pm        5476.69            0.170163
     Bi210              745112  \pm        5791.41          0.00777254
       C11             4604.73  \pm        139.774           0.0303545
       C14         1.02923e+11  \pm         319237         3.10172e-06
       C10             68.8476  \pm        105.652             1.53458
     Tl208             2576.16  \pm        73.7294           0.0286199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.5  \pm        224.928          0.00595432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95942  \pm      0.0314087          0.00527043
       pep           0.0139858  \pm    0.000499573             0.03572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526222  \pm    0.000225886          0.00429261
   Be7_862            0.447589  \pm     0.00192132          0.00429261
        B8         0.000503176  \pm    8.11203e-06           0.0161217
       N13           0.0322458  \pm     0.00797196            0.247225
       O15           0.0243055  \pm     0.00250495            0.103061
       F17            0.000552  \pm              0                   0
      Kr85             22557.6  \pm        6059.93            0.268642
     Bi210              745926  \pm        8903.93           0.0119367
       C11             4556.81  \pm        158.126            0.034701
       C14         1.02923e+11  \pm         321914         3.12772e-06
       C10             366.904  \pm        108.621            0.296047
     Tl208              2549.4  \pm        73.9308           0.0289993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.6  \pm        230.364          0.00611472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99233  \pm       0.033549          0.00559865
       pep           0.0138059  \pm     0.00083885             0.06076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526022  \pm    0.000152833          0.00290545
   Be7_862            0.447419  \pm     0.00129995          0.00290545
        B8         0.000523672  \pm    8.46772e-06           0.0161699
       N13           0.0178929  \pm      0.0119616            0.668511
       O15           0.0250614  \pm     0.00486473            0.194113
       F17            0.000552  \pm              0                   0
      Kr85             39564.9  \pm        8360.19            0.211303
