Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96494  \pm      0.0308697          0.00517518
       pep           0.0138278  \pm    0.000508782           0.0367942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532261  \pm    0.000226461          0.00425469
   Be7_862            0.452726  \pm     0.00192621          0.00425469
        B8         0.000518216  \pm    8.21387e-06           0.0158503
       N13           0.0351242  \pm     0.00793511            0.225916
       O15           0.0262352  \pm     0.00264754            0.100915
       F17            0.000552  \pm              0                   0
      Kr85             12062.2  \pm        6167.59            0.511316
     Bi210              729052  \pm        9242.95            0.012678
       C11             4367.91  \pm        158.974           0.0363958
       C14         1.02923e+11  \pm         323885         3.14687e-06
       C10            -46.7659  \pm        104.219            -2.22852
     Tl208             2511.41  \pm        73.5981           0.0293054
      Be11              4.7856  \pm              0                   0
  ExtTl208             38212.7  \pm         227.11          0.00594332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01679  \pm      0.0290203          0.00482321
       pep           0.0143423  \pm    0.000372224           0.0259528
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052433  \pm    0.000214023          0.00408185
   Be7_862            0.445979  \pm     0.00182042          0.00408185
        B8         0.000516364  \pm    8.46748e-06           0.0163983
       N13           0.0358286  \pm     0.00664324            0.185417
       O15           0.0226724  \pm     0.00142343           0.0627822
       F17            0.000552  \pm              0                   0
      Kr85             27145.8  \pm        5561.14            0.204862
     Bi210              746584  \pm        4493.33          0.00601851
       C11              4600.3  \pm         133.45           0.0290091
       C14         1.02922e+11  \pm         321931          3.1279e-06
       C10             100.816  \pm        104.722             1.03875
     Tl208             2547.41  \pm        72.6029           0.0285007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.3  \pm        217.221          0.00573244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98432  \pm      0.0305214          0.00510023
       pep           0.0140703  \pm     0.00040927           0.0290875
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052506  \pm    0.000236014          0.00449499
   Be7_862              0.4466  \pm     0.00200747          0.00449499
        B8         0.000513572  \pm    8.29464e-06           0.0161509
       N13           0.0256428  \pm     0.00889371            0.346831
       O15           0.0246129  \pm     0.00201799           0.0819891
       F17            0.000552  \pm              0                   0
      Kr85             33164.8  \pm        6046.45            0.182315
     Bi210              751361  \pm        8019.56           0.0106734
       C11             4324.46  \pm        147.457           0.0340983
       C14         1.02922e+11  \pm         317909         3.08882e-06
       C10            -88.3134  \pm        102.963            -1.16588
     Tl208             2464.99  \pm        72.7819           0.0295262
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.3  \pm        222.186          0.00583957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00058  \pm      0.0308443          0.00514023
       pep           0.0153059  \pm    0.000534592           0.0349272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524997  \pm      0.0002257          0.00429907
   Be7_862            0.446547  \pm     0.00191974          0.00429907
        B8         0.000535633  \pm    8.39065e-06           0.0156649
       N13           0.0291035  \pm      0.0083761            0.287804
       O15           0.0198126  \pm     0.00261213            0.131842
       F17            0.000552  \pm              0                   0
      Kr85             32794.2  \pm        6206.71            0.189262
     Bi210              757624  \pm         8850.9           0.0116824
       C11              4663.8  \pm        157.212            0.033709
       C14         1.02923e+11  \pm         319829         3.10746e-06
       C10             47.6439  \pm        107.224             2.25052
     Tl208             2540.43  \pm        74.0385            0.029144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.3  \pm        225.958          0.00604305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96513  \pm       0.031352          0.00525587
       pep            0.014523  \pm    0.000469849           0.0323521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529338  \pm    0.000144635          0.00273238
   Be7_862            0.450239  \pm     0.00123022          0.00273238
        B8         0.000528873  \pm    8.39381e-06           0.0158711
       N13           0.0320335  \pm     0.00805598            0.251486
       O15            0.024208  \pm     0.00234631           0.0969226
       F17            0.000552  \pm              0                   0
      Kr85             20536.6  \pm        5243.84            0.255341
     Bi210              737003  \pm        8908.17            0.012087
       C11             4219.65  \pm        152.081           0.0360411
       C14         1.02922e+11  \pm         321215         3.12095e-06
       C10             143.575  \pm        104.499            0.727833
     Tl208             2581.93  \pm        74.1825           0.0287314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.1  \pm        211.722          0.00562235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98993  \pm        0.03082          0.00514531
       pep           0.0147308  \pm      0.0004546           0.0308606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530139  \pm    0.000227284          0.00428725
   Be7_862            0.450921  \pm     0.00193321          0.00428725
        B8         0.000514418  \pm    8.31888e-06           0.0161715
       N13           0.0216959  \pm     0.00734058             0.33834
       O15           0.0204096  \pm      0.0020267           0.0993016
       F17            0.000552  \pm              0                   0
      Kr85             26710.4  \pm        5843.65            0.218778
     Bi210              763312  \pm        6931.82          0.00908124
       C11             4685.59  \pm        147.483           0.0314759
       C14         1.02923e+11  \pm         322028         3.12884e-06
       C10             73.1105  \pm        107.236             1.46676
     Tl208              2639.1  \pm        74.4217           0.0281996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.1  \pm        222.804          0.00591257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97122  \pm      0.0297958           0.0049899
       pep           0.0138157  \pm    0.000235072           0.0170148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524636  \pm     0.00022501          0.00428887
   Be7_862             0.44624  \pm     0.00191387          0.00428887
        B8         0.000542144  \pm    8.29621e-06           0.0153026
       N13           0.0303095  \pm     0.00836104            0.275856
       O15           0.0257831  \pm     0.00120365           0.0466836
       F17            0.000552  \pm              0                   0
      Kr85             32914.7  \pm        6377.15            0.193748
     Bi210              743056  \pm        7983.63           0.0107443
       C11             4262.27  \pm        138.895           0.0325871
       C14         1.02923e+11  \pm         321722         3.12586e-06
       C10             53.7593  \pm        106.577             1.98249
     Tl208             2420.78  \pm        73.5556           0.0303851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.2  \pm        211.295          0.00562055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94229  \pm      0.0306143          0.00515193
       pep           0.0145466  \pm    0.000559156           0.0384391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523343  \pm    0.000228197          0.00436037
   Be7_862             0.44514  \pm     0.00194098          0.00436037
        B8         0.000517197  \pm    7.91764e-06           0.0153087
       N13           0.0346281  \pm     0.00755854            0.218278
       O15           0.0224671  \pm     0.00279233            0.124285
       F17            0.000552  \pm              0                   0
      Kr85             26080.4  \pm        6030.23            0.231216
     Bi210              748055  \pm        8756.43           0.0117056
       C11             4542.24  \pm        156.206           0.0343896
       C14         1.02923e+11  \pm         320820          3.1171e-06
       C10             181.288  \pm        98.5956            0.543863
     Tl208              2563.3  \pm        71.9241           0.0280592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37317.7  \pm        209.898          0.00562462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94707  \pm      0.0275648          0.00463503
       pep           0.0144156  \pm    0.000331659           0.0230068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521035  \pm      0.0001971          0.00378286
   Be7_862            0.443177  \pm     0.00167647          0.00378286
        B8         0.000516514  \pm    8.12611e-06           0.0157326
       N13           0.0387858  \pm     0.00535605            0.138093
       O15           0.0239101  \pm     0.00154459              0.0646
       F17            0.000552  \pm              0                   0
      Kr85             28621.6  \pm        5041.85            0.176155
     Bi210              740854  \pm        5440.04          0.00734293
       C11             4256.82  \pm        137.749           0.0323596
       C14         1.02923e+11  \pm         320040         3.10952e-06
       C10              263.43  \pm        98.3359             0.37329
     Tl208             2618.51  \pm        70.4195            0.026893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.4  \pm        201.125          0.00532043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94437  \pm      0.0311805          0.00524538
       pep           0.0144373  \pm    0.000299123           0.0207187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527845  \pm    0.000219075          0.00415037
   Be7_862             0.44897  \pm     0.00186339          0.00415037
        B8         0.000526835  \pm    8.20238e-06           0.0155692
       N13           0.0211461  \pm     0.00808539            0.382359
       O15           0.0220721  \pm     0.00141699           0.0641982
       F17            0.000552  \pm              0                   0
      Kr85             38373.8  \pm        6201.11            0.161597
     Bi210              759276  \pm           8103            0.010672
       C11             4635.09  \pm        141.551            0.030539
       C14         1.02922e+11  \pm         320148         3.11058e-06
       C10             25.3625  \pm        105.573             4.16258
     Tl208             2592.35  \pm        74.1858           0.0286172
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.3  \pm        225.071          0.00589681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99157  \pm      0.0281191           0.0046931
       pep            0.015168  \pm    0.000392791           0.0258959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529331  \pm    0.000191573          0.00361914
   Be7_862            0.450233  \pm     0.00162946          0.00361914
        B8         0.000522152  \pm    8.29466e-06           0.0158855
       N13            0.023108  \pm     0.00329038            0.142392
       O15            0.019341  \pm     0.00190378           0.0984324
       F17            0.000552  \pm              0                   0
      Kr85             33768.1  \pm        4647.41            0.137627
     Bi210              759029  \pm        5762.22          0.00759157
       C11             4685.33  \pm        143.021           0.0305253
       C14         1.02922e+11  \pm         314795         3.05858e-06
       C10             106.359  \pm        104.783            0.985186
     Tl208             2503.71  \pm        71.8973           0.0287163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.9  \pm        209.924          0.00553173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98092  \pm      0.0311652          0.00521077
       pep           0.0133669  \pm    0.000520521           0.0389411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530367  \pm    0.000226472           0.0042701
   Be7_862            0.451114  \pm      0.0019263           0.0042701
        B8         0.000523876  \pm    8.41709e-06            0.016067
       N13           0.0421741  \pm     0.00815727            0.193419
       O15           0.0307151  \pm     0.00262236           0.0853768
       F17            0.000552  \pm              0                   0
      Kr85             15663.3  \pm        6237.96            0.398252
     Bi210              710202  \pm         9232.5           0.0129998
       C11             3956.66  \pm        157.139            0.039715
       C14         1.02922e+11  \pm         319951         3.10867e-06
       C10            -21.1242  \pm        106.067            -5.02111
     Tl208             2539.57  \pm        73.8158           0.0290663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.2  \pm        226.377           0.0060029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96736  \pm      0.0295317          0.00494887
       pep           0.0156464  \pm     0.00035614           0.0227618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527707  \pm    0.000200703          0.00380329
   Be7_862            0.448852  \pm     0.00170712          0.00380329
        B8         0.000524525  \pm    8.13951e-06           0.0155179
       N13           0.0301055  \pm     0.00599511            0.199137
       O15           0.0168395  \pm     0.00157007           0.0932374
       F17            0.000552  \pm              0                   0
      Kr85             23690.3  \pm        5717.42             0.24134
     Bi210              762114  \pm        4786.11          0.00628005
       C11             4712.97  \pm        137.027           0.0290743
       C14         1.02923e+11  \pm         319398         3.10328e-06
       C10             -19.035  \pm        100.055            -5.25636
     Tl208             2473.93  \pm        70.8334            0.028632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm        207.239          0.00546001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97573  \pm      0.0305551          0.00511319
       pep           0.0150171  \pm    0.000505269           0.0336462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524614  \pm    0.000226844          0.00432402
   Be7_862            0.446221  \pm     0.00192947          0.00432402
        B8         0.000507303  \pm    8.62587e-06           0.0170034
       N13            0.034992  \pm     0.00578234            0.165247
       O15           0.0213533  \pm     0.00247766            0.116032
       F17            0.000552  \pm              0                   0
      Kr85             33579.6  \pm        5424.22            0.161533
     Bi210              743195  \pm        8794.05           0.0118328
       C11             4382.01  \pm         156.87           0.0357987
       C14         1.02923e+11  \pm         321555         3.12424e-06
       C10             23.3845  \pm        105.338              4.5046
     Tl208              2631.5  \pm        74.1352           0.0281722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.3  \pm        225.179          0.00596576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.968  \pm      0.0288711          0.00483765
       pep           0.0141054  \pm    0.000280124           0.0198593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525824  \pm    0.000187451           0.0035649
   Be7_862             0.44725  \pm      0.0015944           0.0035649
        B8         0.000520281  \pm    8.14211e-06           0.0156495
       N13           0.0369922  \pm     0.00502712            0.135897
       O15           0.0248548  \pm      0.0017179           0.0691172
       F17            0.000552  \pm              0                   0
      Kr85             21110.9  \pm        4632.18            0.219422
     Bi210              735325  \pm        7487.55           0.0101826
       C11             4599.99  \pm        145.573           0.0316464
       C14         1.02922e+11  \pm         320167         3.11076e-06
       C10             112.958  \pm        101.736            0.900648
     Tl208             2557.31  \pm        73.9727           0.0289259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        216.898          0.00571377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0269  \pm      0.0277335          0.00460162
       pep           0.0141552  \pm    0.000376849           0.0266227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525278  \pm    0.000152588           0.0029049
   Be7_862            0.446786  \pm     0.00129787           0.0029049
        B8         0.000514608  \pm    8.26594e-06           0.0160626
       N13           0.0220383  \pm     0.00463565            0.210345
       O15           0.0217371  \pm     0.00145366           0.0668744
       F17            0.000552  \pm              0                   0
      Kr85             39216.9  \pm        3529.58           0.0900017
     Bi210              765413  \pm        3448.49           0.0045054
       C11             4540.63  \pm        139.851           0.0307999
       C14         1.02923e+11  \pm         321106         3.11988e-06
       C10             -44.827  \pm        105.183            -2.34642
     Tl208             2447.58  \pm        72.9444           0.0298026
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.5  \pm        225.108          0.00591465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92113  \pm      0.0313605          0.00529638
       pep           0.0139065  \pm    0.000515657           0.0370803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    0.000216619          0.00411641
   Be7_862            0.447599  \pm      0.0018425          0.00411641
        B8         0.000532863  \pm    7.05479e-06           0.0132394
       N13           0.0347419  \pm     0.00695173            0.200097
       O15           0.0261255  \pm     0.00269917            0.103316
       F17            0.000552  \pm              0                   0
      Kr85               24309  \pm        5611.57            0.230843
     Bi210              735455  \pm        9628.59            0.013092
       C11             4106.08  \pm        151.727           0.0369518
       C14         1.02923e+11  \pm         328046         3.18731e-06
       C10             68.5539  \pm        104.279             1.52112
     Tl208             2510.03  \pm        75.8508           0.0302191
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.5  \pm         235.36          0.00618093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94667  \pm       0.027952          0.00470044
       pep           0.0135344  \pm    0.000536281           0.0396235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526345  \pm    0.000201155          0.00382173
   Be7_862            0.447693  \pm     0.00171096          0.00382173
        B8          0.00052455  \pm    7.80722e-06           0.0148837
       N13           0.0447098  \pm     0.00458355            0.102518
       O15           0.0270536  \pm     0.00244318           0.0903088
       F17            0.000552  \pm              0                   0
      Kr85             13631.4  \pm        4497.69            0.329952
     Bi210              721852  \pm        5010.72          0.00694149
       C11             4384.53  \pm        143.835           0.0328052
       C14         1.02923e+11  \pm         319895          3.1081e-06
       C10             79.3542  \pm         100.37             1.26483
     Tl208                2439  \pm        70.2754           0.0288132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.6  \pm        207.175          0.00546384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99773  \pm      0.0305848           0.0050994
       pep           0.0140151  \pm    0.000551479           0.0393489
       hep            8.04e-07  \pm              0                   0
