Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97199  \pm      0.0295901          0.00495481
       pep           0.0148249  \pm    0.000440558           0.0297174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529221  \pm    0.000214915          0.00406096
   Be7_862             0.45014  \pm       0.001828          0.00406096
        B8         0.000527549  \pm    8.50961e-06           0.0161305
       N13           0.0303371  \pm     0.00630077            0.207692
       O15           0.0195298  \pm     0.00208848            0.106938
       F17            0.000552  \pm              0                   0
      Kr85             20262.6  \pm        5393.47            0.266178
     Bi210              755082  \pm        6624.78          0.00877359
       C11              4758.5  \pm        145.853            0.030651
       C14         1.02923e+11  \pm         320293         3.11198e-06
       C10             121.979  \pm        106.851            0.875977
     Tl208             2590.97  \pm        72.5562           0.0280035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm        218.313          0.00578566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9845  \pm      0.0308824          0.00516041
       pep           0.0142654  \pm    0.000428395           0.0300304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525517  \pm    0.000225202          0.00428535
   Be7_862            0.446989  \pm      0.0019155          0.00428535
        B8         0.000518858  \pm    8.17346e-06           0.0157528
       N13           0.0195322  \pm     0.00683879             0.35013
       O15           0.0224064  \pm     0.00154333           0.0688787
       F17            0.000552  \pm              0                   0
      Kr85             44715.2  \pm        5478.86            0.122528
     Bi210              759390  \pm        4280.94          0.00563734
       C11             4569.18  \pm        131.275           0.0287304
       C14         1.02923e+11  \pm         321034         3.11918e-06
       C10             11.8945  \pm        101.151             8.50402
     Tl208             2476.77  \pm        73.0107           0.0294782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.6  \pm        211.438          0.00563705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02218  \pm      0.0287868          0.00478013
       pep           0.0155518  \pm    0.000543398           0.0349411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530918  \pm    0.000217331          0.00409349
   Be7_862            0.451583  \pm     0.00184855          0.00409349
        B8         0.000515373  \pm     8.3128e-06           0.0161297
       N13           0.0237329  \pm     0.00471362            0.198611
       O15           0.0178575  \pm     0.00257613            0.144261
       F17            0.000552  \pm              0                   0
      Kr85             22923.4  \pm        5145.32            0.224457
     Bi210              764481  \pm         6007.2          0.00785788
       C11             4435.62  \pm        156.042           0.0351793
       C14         1.02923e+11  \pm         322008         3.12864e-06
       C10             390.326  \pm        117.854            0.301938
     Tl208             2532.51  \pm         77.265           0.0305092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.8  \pm        233.445          0.00620703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9518  \pm      0.0303961          0.00510703
       pep           0.0147003  \pm    0.000244421           0.0166269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521153  \pm    0.000225504          0.00432702
   Be7_862            0.443278  \pm     0.00191807          0.00432702
        B8         0.000521999  \pm    8.37817e-06           0.0160502
       N13           0.0568686  \pm     0.00755771            0.132898
       O15           0.0227924  \pm    0.000707547           0.0310432
       F17            0.000552  \pm              0                   0
      Kr85             10298.8  \pm        6013.72            0.583924
     Bi210              721243  \pm        6203.55          0.00860119
       C11             4570.92  \pm        134.098           0.0293373
       C14         1.02922e+11  \pm         320702         3.11597e-06
       C10             85.2159  \pm        103.027             1.20902
     Tl208             2399.04  \pm        72.7989           0.0303449
      Be11              4.7856  \pm              0                   0
  ExtTl208               37965  \pm        212.595          0.00559975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00752  \pm      0.0296735          0.00493939
       pep           0.0143262  \pm    0.000421502           0.0294218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527609  \pm    0.000209154          0.00396418
   Be7_862            0.448768  \pm       0.001779          0.00396418
        B8          0.00052004  \pm    7.07987e-06           0.0136141
       N13           0.0222249  \pm     0.00585636            0.263504
       O15           0.0238467  \pm     0.00217413           0.0911711
       F17            0.000552  \pm              0                   0
      Kr85             35543.3  \pm        6570.77            0.184866
     Bi210              750026  \pm        7897.66           0.0105298
       C11             4472.99  \pm        141.069            0.031538
       C14         1.02923e+11  \pm         310085         3.01279e-06
       C10             14.0331  \pm        100.128             7.13516
     Tl208             2422.14  \pm        70.7441           0.0292072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.3  \pm        208.199          0.00545505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02977  \pm      0.0294375          0.00488204
       pep           0.0149282  \pm    0.000512863           0.0343552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522724  \pm    0.000165041          0.00315732
   Be7_862            0.444613  \pm     0.00140379          0.00315732
        B8         0.000533705  \pm    8.52804e-06           0.0159789
       N13           0.0399273  \pm     0.00690218            0.172868
       O15           0.0199855  \pm     0.00258384            0.129286
       F17            0.000552  \pm              0                   0
      Kr85             17180.9  \pm        6711.79            0.390655
     Bi210              750473  \pm        9141.91           0.0121815
       C11             4470.64  \pm        156.875           0.0350899
       C14         1.02922e+11  \pm         319573         3.10499e-06
       C10             21.6089  \pm        105.094             4.86344
     Tl208             2448.01  \pm        73.8484           0.0301667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.5  \pm         221.92          0.00588545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9759  \pm      0.0298198          0.00499001
       pep           0.0139458  \pm    0.000279613             0.02005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526117  \pm    0.000166182          0.00315865
   Be7_862            0.447499  \pm     0.00141349          0.00315865
        B8         0.000536829  \pm    8.29902e-06           0.0154593
       N13           0.0226554  \pm     0.00778603            0.343673
       O15           0.0258816  \pm     0.00137359           0.0530723
       F17            0.000552  \pm              0                   0
      Kr85             40465.4  \pm        6125.14            0.151367
     Bi210              747214  \pm        7878.91           0.0105444
       C11             4233.27  \pm        143.087           0.0338004
       C14         1.02923e+11  \pm         320858         3.11747e-06
       C10             20.9009  \pm        105.434             5.04447
     Tl208             2285.75  \pm        72.6126           0.0317675
      Be11              4.7856  \pm              0                   0
  ExtTl208               37852  \pm        219.185          0.00579057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95155  \pm        0.03147           0.0052877
       pep           0.0143492  \pm    0.000500888            0.034907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525783  \pm    0.000230234          0.00437888
   Be7_862            0.447215  \pm      0.0019583          0.00437888
        B8         0.000528683  \pm    8.46456e-06           0.0160106
       N13           0.0309293  \pm     0.00661143            0.213759
       O15           0.0243142  \pm     0.00230281           0.0947105
       F17            0.000552  \pm              0                   0
      Kr85             29117.1  \pm        5335.96            0.183259
     Bi210              745858  \pm        6276.96          0.00841575
       C11              4348.4  \pm        151.189           0.0347688
       C14         1.02922e+11  \pm         321083         3.11966e-06
       C10             216.877  \pm        103.833            0.478765
     Tl208              2490.7  \pm         74.348           0.0298502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.6  \pm        213.677          0.00567481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00715  \pm      0.0290947          0.00484334
       pep           0.0154522  \pm    0.000521565           0.0337534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525852  \pm    0.000197909          0.00376358
   Be7_862            0.447274  \pm     0.00168335          0.00376358
        B8         0.000529959  \pm    8.29181e-06           0.0156461
       N13           0.0201629  \pm      0.0063089            0.312896
       O15           0.0176231  \pm     0.00253467            0.143826
       F17            0.000552  \pm              0                   0
      Kr85             39790.3  \pm         6183.2            0.155395
     Bi210              769180  \pm        6426.99          0.00835563
       C11             4672.85  \pm        146.379           0.0313254
       C14         1.02922e+11  \pm         325627         3.16381e-06
       C10             318.009  \pm        104.874            0.329783
     Tl208             2408.26  \pm        72.8874           0.0302657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.2  \pm        204.366           0.0054135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9846  \pm      0.0305366          0.00510253
       pep           0.0140962  \pm    0.000424571           0.0301196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531092  \pm    0.000194562          0.00366343
   Be7_862            0.451731  \pm     0.00165488          0.00366343
        B8         0.000534361  \pm    8.51712e-06           0.0159389
       N13           0.0228249  \pm     0.00790789             0.34646
       O15           0.0249449  \pm      0.0022717           0.0910689
       F17            0.000552  \pm              0                   0
      Kr85             32644.6  \pm        6772.77             0.20747
     Bi210              745945  \pm        9680.09           0.0129769
       C11             4551.05  \pm        154.779           0.0340095
       C14         1.02923e+11  \pm         318065         3.09032e-06
       C10             193.313  \pm        109.143            0.564593
     Tl208             2524.39  \pm        74.0682           0.0293411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.5  \pm        226.698          0.00605117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94034  \pm      0.0304844          0.00513176
       pep           0.0143107  \pm    0.000303929           0.0212378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523153  \pm    0.000207293          0.00396237
   Be7_862            0.444979  \pm     0.00176317          0.00396237
        B8         0.000527628  \pm    8.40496e-06           0.0159297
       N13            0.022796  \pm     0.00714482            0.313424
       O15           0.0210555  \pm     0.00163563           0.0776818
       F17            0.000552  \pm              0                   0
      Kr85             40946.1  \pm        5527.96            0.135006
     Bi210              765929  \pm        8821.07           0.0115168
       C11             4553.58  \pm        141.449           0.0310634
       C14         1.02922e+11  \pm         320599         3.11498e-06
       C10            -49.5216  \pm        104.354            -2.10724
     Tl208                2458  \pm        73.6675           0.0299705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.6  \pm         209.27            0.005506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0214  \pm      0.0292976          0.00486557
       pep           0.0134442  \pm    0.000399411           0.0297089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524112  \pm    0.000166789          0.00318232
   Be7_862            0.445795  \pm     0.00141866          0.00318232
        B8         0.000539774  \pm    8.51843e-06           0.0157815
       N13           0.0291343  \pm     0.00636776            0.218566
       O15            0.028571  \pm     0.00202956           0.0710356
       F17            0.000552  \pm              0                   0
      Kr85             33995.4  \pm        5513.97            0.162198
     Bi210              737489  \pm        6833.89          0.00926642
       C11             4246.59  \pm        150.173           0.0353631
       C14         1.02922e+11  \pm         321168         3.12049e-06
       C10             79.1002  \pm         109.56             1.38508
     Tl208              2464.3  \pm        74.7259           0.0303234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.6  \pm        228.218          0.00604156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96005  \pm      0.0310658          0.00521233
       pep           0.0148088  \pm    0.000502961           0.0339635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525285  \pm    0.000228726          0.00435432
   Be7_862            0.446791  \pm     0.00194547          0.00435432
        B8         0.000525571  \pm    8.17584e-06           0.0155561
       N13            0.035927  \pm     0.00847482             0.23589
       O15           0.0222297  \pm     0.00269772            0.121357
       F17            0.000552  \pm              0                   0
      Kr85             34001.8  \pm        6664.26            0.195997
     Bi210              734234  \pm        10062.2           0.0137043
       C11              4327.6  \pm        160.484           0.0370839
       C14         1.02923e+11  \pm         320887         3.11775e-06
       C10             114.419  \pm        107.996            0.943871
     Tl208              2545.8  \pm        73.7426           0.0289663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.1  \pm        227.121          0.00605218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01649  \pm      0.0309831          0.00514969
       pep           0.0145318  \pm    0.000526851           0.0362551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525532  \pm    0.000187977          0.00357688
   Be7_862            0.447002  \pm     0.00159887          0.00357688
        B8         0.000520174  \pm    7.97452e-06           0.0153305
       N13           0.0348544  \pm     0.00969913            0.278276
       O15           0.0222249  \pm     0.00276586            0.124449
       F17            0.000552  \pm              0                   0
      Kr85             28510.9  \pm         7123.1            0.249838
     Bi210              739941  \pm        10972.3           0.0148286
       C11             4398.68  \pm        162.062           0.0368435
       C14         1.02923e+11  \pm         320140         3.11049e-06
       C10             93.6844  \pm        106.283             1.13448
     Tl208             2419.34  \pm        72.4899           0.0299627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.5  \pm        224.018           0.0059271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94541  \pm      0.0286352          0.00481636
       pep           0.0150207  \pm    0.000485225           0.0323038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522667  \pm    0.000199014          0.00380766
   Be7_862            0.444565  \pm     0.00169275          0.00380766
        B8         0.000537911  \pm    8.34031e-06            0.015505
       N13           0.0355748  \pm     0.00488395            0.137287
       O15           0.0208872  \pm     0.00257002            0.123042
       F17            0.000552  \pm              0                   0
      Kr85             29580.6  \pm        3599.27            0.121677
     Bi210              747763  \pm        7868.14           0.0105222
       C11             4465.37  \pm        156.439           0.0350338
       C14         1.02922e+11  \pm         319471           3.104e-06
       C10             123.966  \pm        109.831            0.885976
     Tl208              2394.1  \pm        73.5283           0.0307124
      Be11              4.7856  \pm              0                   0
  ExtTl208             38340.5  \pm        225.774          0.00588866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02672  \pm      0.0285489          0.00473704
       pep           0.0144484  \pm    0.000297154           0.0205665
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052343  \pm     0.00022508           0.0043001
   Be7_862            0.445214  \pm     0.00191446           0.0043001
        B8         0.000537118  \pm    7.68731e-06           0.0143121
       N13          0.00897447  \pm     0.00488661            0.544501
       O15           0.0220109  \pm     0.00118626           0.0538943
       F17            0.000552  \pm              0                   0
      Kr85             56039.2  \pm        4505.66           0.0804019
     Bi210              775501  \pm         4678.8          0.00603326
       C11             4767.37  \pm        131.249           0.0275307
       C14         1.02922e+11  \pm         314735           3.058e-06
       C10            -11.0061  \pm        101.116            -9.18722
     Tl208             2469.52  \pm        73.1344           0.0296149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.1  \pm        205.459          0.00548665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97429  \pm      0.0244545          0.00409329
       pep           0.0138145  \pm    0.000197648           0.0143073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526569  \pm    0.000162378           0.0030837
   Be7_862            0.447884  \pm     0.00138114           0.0030837
        B8         0.000525482  \pm    7.55111e-06           0.0143699
       N13           0.0376083  \pm    0.000793429           0.0210972
       O15           0.0261278  \pm    0.000908008           0.0347526
       F17            0.000552  \pm              0                   0
      Kr85             25593.1  \pm        3380.86            0.132101
     Bi210              728725  \pm        4434.48          0.00608525
       C11             4482.15  \pm        134.437           0.0299938
       C14         1.02922e+11  \pm         319411         3.10341e-06
       C10            -148.781  \pm        101.964           -0.685331
     Tl208             2428.42  \pm        71.3762            0.029392
      Be11              4.7856  \pm              0                   0
  ExtTl208             38431.1  \pm        222.261          0.00578337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97197  \pm      0.0310956          0.00520693
       pep           0.0141796  \pm    0.000385405           0.0271803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529209  \pm    0.000214423          0.00405177
   Be7_862             0.45013  \pm     0.00182382          0.00405177
        B8         0.000530748  \pm    8.39327e-06            0.015814
       N13           0.0214258  \pm     0.00779971            0.364034
       O15           0.0234577  \pm     0.00175976           0.0750185
       F17            0.000552  \pm              0                   0
      Kr85             36509.7  \pm        5731.04            0.156973
     Bi210              753045  \pm        7444.07          0.00988528
       C11             4282.84  \pm        141.962           0.0331468
       C14         1.02922e+11  \pm         321151         3.12032e-06
       C10             94.9158  \pm        109.121             1.14966
     Tl208             2452.29  \pm         73.899           0.0301347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.1  \pm         231.09          0.00613296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99422  \pm      0.0245916          0.00410256
       pep           0.0147935  \pm    0.000435052           0.0294083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525244  \pm    0.000143923          0.00274012
   Be7_862            0.446757  \pm     0.00122417          0.00274012
        B8         0.000528402  \pm    8.02432e-06            0.015186
       N13           0.0303331  \pm     0.00208074           0.0685965
       O15           0.0215805  \pm     0.00197563            0.091547
       F17            0.000552  \pm              0                   0
      Kr85             30200.8  \pm        2201.55           0.0728971
     Bi210              749493  \pm        3574.19          0.00476881
       C11             4583.71  \pm        141.245           0.0308147
       C14         1.02922e+11  \pm         316392         3.07408e-06
       C10              32.538  \pm        103.109             3.16889
     Tl208             2350.18  \pm        70.6152           0.0300467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.6  \pm        202.594          0.00537206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99045  \pm      0.0308959          0.00515752
       pep           0.0139401  \pm    0.000444335           0.0318745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523753  \pm     0.00021888          0.00417907
   Be7_862            0.445489  \pm     0.00186173          0.00417907
        B8         0.000527885  \pm    8.35341e-06           0.0158243
       N13           0.0220149  \pm     0.00811918            0.368803
       O15           0.0235317  \pm     0.00229597           0.0975695
       F17            0.000552  \pm              0                   0
      Kr85             39817.1  \pm        6033.45            0.151529
     Bi210              760091  \pm        8995.84           0.0118352
       C11             4371.99  \pm        153.487           0.0351069
       C14         1.02923e+11  \pm         321114         3.11996e-06
       C10             85.2899  \pm         108.01             1.26639
     Tl208             2632.08  \pm         75.326           0.0286184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.4  \pm        229.665          0.00608782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96401  \pm      0.0301896          0.00506197
       pep           0.0150656  \pm    0.000518064           0.0343873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528936  \pm    0.000162664           0.0030753
   Be7_862            0.449897  \pm     0.00138357           0.0030753
        B8         0.000517406  \pm    8.24218e-06           0.0159298
       N13           0.0139794  \pm     0.00393893            0.281768
       O15           0.0184654  \pm     0.00262892             0.14237
       F17            0.000552  \pm              0                   0
      Kr85             48201.7  \pm        5392.66            0.111877
     Bi210              771912  \pm         7612.1          0.00986136
       C11             4748.67  \pm        158.132           0.0333002
       C14         1.02923e+11  \pm         320395         3.11297e-06
       C10             120.602  \pm        106.502            0.883085
     Tl208             2551.11  \pm        73.9906           0.0290033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.1  \pm        227.309           0.0059892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98142  \pm      0.0292747          0.00489428
       pep           0.0154014  \pm    0.000192083           0.0124718
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052492  \pm    0.000117924          0.00224651
   Be7_862            0.446481  \pm     0.00100303          0.00224651
        B8         0.000526782  \pm    7.75031e-06           0.0147126
       N13           0.0337567  \pm     0.00111902           0.0331495
       O15            0.019259  \pm    0.000601958           0.0312559
       F17            0.000552  \pm              0                   0
      Kr85             23995.4  \pm        3238.06            0.134945
     Bi210              752769  \pm        2298.14          0.00305292
       C11             4432.65  \pm        130.706           0.0294871
       C14         1.02923e+11  \pm         317676         3.08655e-06
       C10             71.6992  \pm        106.231             1.48162
     Tl208             2475.84  \pm        72.8812            0.029437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        222.001          0.00585792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95955  \pm       0.029239          0.00490624
       pep           0.0144984  \pm     0.00053548           0.0369338
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052698  \pm    0.000195821          0.00371591
   Be7_862            0.448234  \pm     0.00166559          0.00371591
        B8         0.000517529  \pm    8.38646e-06           0.0162048
       N13           0.0315969  \pm     0.00451982            0.143046
       O15           0.0215997  \pm      0.0026148            0.121057
       F17            0.000552  \pm              0                   0
      Kr85             26911.1  \pm        5250.62             0.19511
     Bi210              748305  \pm        7006.39          0.00936302
       C11              4632.9  \pm        158.983            0.034316
       C14         1.02923e+11  \pm         321308         3.12183e-06
       C10             274.693  \pm        109.553             0.39882
     Tl208             2446.62  \pm        72.9257           0.0298067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.9  \pm        227.162          0.00601373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95041  \pm       0.028718          0.00482623
       pep           0.0144869  \pm    0.000421913           0.0291237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000210228          0.00399389
   Be7_862            0.447718  \pm     0.00178813          0.00399389
        B8         0.000521473  \pm    7.74902e-06           0.0148599
       N13            0.037356  \pm     0.00607246            0.162556
       O15           0.0218346  \pm     0.00194609            0.089129
       F17            0.000552  \pm              0                   0
      Kr85             20286.1  \pm        5445.07            0.268414
     Bi210              745987  \pm        6597.06           0.0088434
       C11             4529.39  \pm        143.628           0.0317102
       C14         1.02922e+11  \pm         318104         3.09073e-06
       C10             74.6923  \pm        99.1276             1.32715
     Tl208             2424.51  \pm        71.3543           0.0294305
      Be11              4.7856  \pm              0                   0
  ExtTl208               37891  \pm        203.386          0.00536766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98135  \pm      0.0287905          0.00481338
       pep           0.0141143  \pm    0.000506472           0.0358835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523545  \pm    0.000219061          0.00418419
   Be7_862            0.445312  \pm     0.00186327          0.00418419
        B8         0.000542039  \pm    8.39668e-06           0.0154909
       N13           0.0319289  \pm     0.00811712            0.254225
       O15            0.023615  \pm     0.00246633            0.104439
       F17            0.000552  \pm              0                   0
      Kr85             32619.5  \pm        6436.57            0.197323
     Bi210              746648  \pm        8861.27           0.0118681
       C11             4487.71  \pm        152.844           0.0340583
       C14         1.02923e+11  \pm         319200         3.10135e-06
       C10            -1.74002  \pm        103.496            -59.4796
     Tl208              2485.3  \pm        74.7151           0.0300628
      Be11              4.7856  \pm              0                   0
