Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.2  \pm        217.027           0.0057594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95307  \pm      0.0305401          0.00513014
       pep           0.0140374  \pm     0.00050985           0.0363209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523707  \pm    0.000216283          0.00412984
   Be7_862             0.44545  \pm     0.00183963          0.00412984
        B8         0.000525592  \pm    8.35794e-06            0.015902
       N13           0.0486124  \pm     0.00726259            0.149398
       O15           0.0254749  \pm     0.00258519             0.10148
       F17            0.000552  \pm              0                   0
      Kr85             12187.5  \pm        5746.26            0.471488
     Bi210              728294  \pm        8659.86           0.0118906
       C11             4296.55  \pm        156.965           0.0365327
       C14         1.02924e+11  \pm         320786         3.11674e-06
       C10              -74.31  \pm        104.637            -1.40811
     Tl208             2471.31  \pm         73.223           0.0296293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.9  \pm        224.859          0.00593469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0094  \pm      0.0289144          0.00481153
       pep           0.0143756  \pm    0.000504135           0.0350688
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052509  \pm     0.00019522          0.00371783
   Be7_862            0.446626  \pm     0.00166048          0.00371783
        B8         0.000514777  \pm    8.27189e-06           0.0160689
       N13           0.0286229  \pm     0.00395838            0.138294
       O15           0.0240856  \pm     0.00261026            0.108374
       F17            0.000552  \pm              0                   0
      Kr85               37682  \pm         4444.3            0.117942
     Bi210              743340  \pm         7871.7           0.0105896
       C11             4329.65  \pm        153.849           0.0355338
       C14         1.02922e+11  \pm         319020         3.09963e-06
       C10             153.856  \pm        107.311            0.697472
     Tl208             2578.93  \pm        74.0677           0.0287203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.1  \pm        223.502          0.00594957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9326  \pm      0.0291668          0.00491635
       pep           0.0149689  \pm    0.000246431           0.0164628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526437  \pm    0.000152084          0.00288892
   Be7_862            0.447772  \pm     0.00129358          0.00288892
        B8         0.000521108  \pm    7.92134e-06           0.0152009
       N13           0.0354186  \pm     0.00506961            0.143134
       O15           0.0225916  \pm     0.00127378           0.0563832
       F17            0.000552  \pm              0                   0
      Kr85             23600.2  \pm        4962.96            0.210293
     Bi210              739498  \pm        7008.04          0.00947675
       C11             4546.44  \pm        137.984             0.03035
       C14         1.02923e+11  \pm         316706         3.07713e-06
       C10             331.223  \pm        108.758            0.328354
     Tl208             2551.24  \pm        73.1639           0.0286778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.4  \pm        210.139          0.00556343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07796  \pm      0.0309658          0.00509477
       pep           0.0147227  \pm    0.000491901            0.033411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529446  \pm    0.000213546          0.00403339
   Be7_862            0.450331  \pm     0.00181636          0.00403339
        B8         0.000521091  \pm    8.47159e-06           0.0162574
       N13          0.00745323  \pm     0.00725118            0.972891
       O15           0.0207303  \pm     0.00247901            0.119584
       F17            0.000552  \pm              0                   0
      Kr85             43175.4  \pm         5684.4            0.131658
     Bi210              779833  \pm        8688.33           0.0111413
       C11              4543.3  \pm        156.343           0.0344117
       C14         1.02923e+11  \pm         321196         3.12075e-06
       C10             54.7138  \pm        106.878             1.95341
     Tl208              2435.9  \pm        73.1414           0.0300264
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.4  \pm        225.348          0.00592406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98958  \pm      0.0293036          0.00489244
       pep           0.0147127  \pm    0.000393933           0.0267751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523521  \pm    0.000195922          0.00374239
   Be7_862            0.445292  \pm     0.00166645          0.00374239
        B8         0.000531874  \pm    8.58509e-06           0.0161412
       N13           0.0407416  \pm      0.0045288            0.111159
       O15            0.022384  \pm     0.00217029           0.0969572
       F17            0.000552  \pm              0                   0
      Kr85             22994.2  \pm        4682.46            0.203637
     Bi210              740991  \pm        7508.31           0.0101328
       C11             4482.11  \pm        152.131           0.0339418
       C14         1.02923e+11  \pm         319631         3.10554e-06
       C10             57.0348  \pm        106.925             1.87473
     Tl208             2398.97  \pm        73.0048           0.0304318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.9  \pm        222.624          0.00593618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96257  \pm      0.0299918          0.00503002
       pep           0.0141205  \pm    0.000529773           0.0375181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526034  \pm    0.000224641          0.00427046
   Be7_862            0.447429  \pm     0.00191073          0.00427046
        B8         0.000532596  \pm    8.48061e-06           0.0159232
       N13           0.0304048  \pm     0.00800402            0.263249
       O15           0.0235511  \pm     0.00272041            0.115511
       F17            0.000552  \pm              0                   0
      Kr85             32359.4  \pm        5957.08            0.184091
     Bi210              745540  \pm        9508.59            0.012754
       C11             4431.66  \pm        154.973           0.0349696
       C14         1.02923e+11  \pm         315855         3.06884e-06
       C10             47.5092  \pm        103.303             2.17437
     Tl208             2481.87  \pm        74.0323           0.0298293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.9  \pm        210.145          0.00553234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02238  \pm      0.0292276          0.00485316
       pep           0.0146163  \pm    0.000369809            0.025301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522291  \pm    0.000201748          0.00386276
   Be7_862            0.444245  \pm     0.00171601          0.00386276
        B8         0.000525468  \pm    7.93474e-06           0.0151003
       N13           0.0318781  \pm     0.00376794            0.118198
       O15           0.0220326  \pm     0.00161911           0.0734869
       F17            0.000552  \pm              0                   0
      Kr85             34971.1  \pm        3998.85            0.114348
     Bi210              750605  \pm        2140.87          0.00285219
       C11             4462.59  \pm        134.165           0.0300645
       C14         1.02922e+11  \pm         250576         2.43461e-06
       C10             142.262  \pm        103.244            0.725732
     Tl208             2500.26  \pm        72.0796           0.0288288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.8  \pm        212.675          0.00559674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00215  \pm      0.0301146          0.00501731
       pep           0.0140969  \pm    0.000374048            0.026534
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05272  \pm    0.000190183          0.00360742
   Be7_862            0.448421  \pm     0.00161764          0.00360742
        B8         0.000541203  \pm    8.52009e-06           0.0157429
       N13           0.0308936  \pm     0.00457625            0.148129
       O15           0.0245409  \pm     0.00183216           0.0746571
       F17            0.000552  \pm              0                   0
      Kr85             24553.1  \pm        4626.98            0.188448
     Bi210              743405  \pm        5742.78          0.00772497
       C11             4263.15  \pm        144.652           0.0339309
       C14         1.02923e+11  \pm         320405         3.11307e-06
       C10             59.4591  \pm        107.428             1.80676
     Tl208             2516.37  \pm        74.7535           0.0297069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.9  \pm        220.554          0.00584483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00218  \pm      0.0305186          0.00508459
       pep           0.0145369  \pm    0.000305161           0.0209922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529113  \pm    0.000223185           0.0042181
   Be7_862            0.450048  \pm     0.00189835           0.0042181
        B8         0.000518754  \pm    8.26478e-06            0.015932
       N13           0.0174217  \pm     0.00681104            0.390951
       O15           0.0228314  \pm     0.00139704           0.0611893
       F17            0.000552  \pm              0                   0
      Kr85             40383.1  \pm         4838.1            0.119805
     Bi210              759873  \pm        7139.69          0.00939591
       C11             4412.93  \pm        141.396           0.0320414
       C14         1.02923e+11  \pm         320790         3.11681e-06
       C10             112.381  \pm         105.94            0.942688
     Tl208             2631.61  \pm        74.3672           0.0282592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.9  \pm        225.822          0.00595131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95765  \pm      0.0396055          0.00664784
       pep           0.0142878  \pm    0.000427114           0.0298936
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052483  \pm    0.000227232          0.00432963
   Be7_862            0.446405  \pm     0.00193277          0.00432963
        B8         0.000528866  \pm    1.06674e-05           0.0201703
       N13           0.0394339  \pm     0.00965231            0.244772
       O15           0.0238302  \pm     0.00311963            0.130911
       F17            0.000552  \pm              0                   0
      Kr85             28126.8  \pm        5278.28             0.18766
     Bi210              730726  \pm          14828           0.0202921
       C11             4445.65  \pm        204.044           0.0458976
       C14         1.02923e+11  \pm         367632         3.57192e-06
       C10             208.836  \pm        108.499            0.519541
     Tl208             2454.27  \pm        72.4931           0.0295376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.7  \pm        270.004          0.00715342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98291  \pm      0.0309906          0.00517985
       pep           0.0146564  \pm     0.00041276           0.0281624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526864  \pm     0.00020813          0.00395035
   Be7_862            0.448135  \pm     0.00177029          0.00395035
        B8         0.000521219  \pm    8.38202e-06           0.0160816
       N13           0.0222698  \pm     0.00641912            0.288244
       O15           0.0207383  \pm     0.00208701            0.100635
       F17            0.000552  \pm              0                   0
      Kr85             30583.8  \pm        5445.35            0.178047
     Bi210              764222  \pm        7628.91          0.00998258
       C11             4670.18  \pm        148.028           0.0316964
       C14         1.02922e+11  \pm         315369         3.06415e-06
       C10            -24.1324  \pm        105.316            -4.36407
     Tl208              2353.1  \pm        73.8475           0.0313831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.4  \pm        223.818          0.00589812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00814  \pm      0.0302438          0.00503381
       pep           0.0140424  \pm    0.000477123           0.0339773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529498  \pm    0.000219444          0.00414438
   Be7_862            0.450375  \pm     0.00186653          0.00414438
        B8          0.00053183  \pm    8.22741e-06             0.01547
       N13           0.0171302  \pm     0.00785392            0.458484
       O15           0.0247951  \pm     0.00234193           0.0944513
       F17            0.000552  \pm              0                   0
      Kr85               40799  \pm        6156.64            0.150902
     Bi210              754149  \pm        8649.59           0.0114694
       C11             4407.23  \pm        152.832           0.0346776
       C14         1.02923e+11  \pm         321658         3.12524e-06
       C10             174.695  \pm         105.83            0.605803
     Tl208             2439.13  \pm        73.4099           0.0300967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.8  \pm        223.413          0.00592514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99367  \pm      0.0315756          0.00526815
       pep           0.0139988  \pm    0.000533151           0.0380856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523906  \pm    0.000225858          0.00431104
   Be7_862            0.445619  \pm     0.00192108          0.00431104
        B8         0.000516689  \pm    8.36691e-06           0.0161933
       N13           0.0326045  \pm     0.00815604            0.250151
       O15           0.0252792  \pm     0.00265775            0.105136
       F17            0.000552  \pm              0                   0
      Kr85             35742.1  \pm        6237.24            0.174507
     Bi210              734282  \pm        9246.67           0.0125928
       C11              4268.6  \pm        159.339           0.0373282
       C14         1.02922e+11  \pm         321428         3.12302e-06
       C10             173.154  \pm        107.683             0.62189
     Tl208             2482.06  \pm        73.7742           0.0297229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.7  \pm        229.058           0.0060977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97832  \pm      0.0288031          0.00481793
       pep           0.0141427  \pm    0.000286473           0.0202559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529211  \pm    0.000184565          0.00348755
   Be7_862            0.450131  \pm     0.00156985          0.00348755
        B8         0.000529769  \pm    8.12194e-06           0.0153311
       N13           0.0148986  \pm     0.00320871             0.21537
       O15           0.0242577  \pm     0.00109917           0.0453121
       F17            0.000552  \pm              0                   0
      Kr85             40397.9  \pm        4975.11            0.123153
     Bi210              760042  \pm        5116.23          0.00673151
       C11             4381.37  \pm        139.867            0.031923
       C14         1.02922e+11  \pm         321825         3.12687e-06
       C10             36.2838  \pm        107.274             2.95654
     Tl208              2603.8  \pm        74.7864            0.028722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.4  \pm        236.716           0.0062262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03902  \pm      0.0303017          0.00501766
       pep           0.0140649  \pm    0.000456042           0.0324242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525501  \pm    0.000168867          0.00321344
   Be7_862            0.446976  \pm     0.00143633          0.00321344
        B8         0.000530312  \pm    8.17276e-06           0.0154112
       N13           0.0268949  \pm     0.00599797            0.223015
       O15           0.0255543  \pm      0.0025876            0.101259
       F17            0.000552  \pm              0                   0
      Kr85             25909.4  \pm        5272.56              0.2035
     Bi210              750019  \pm        9292.58           0.0123898
       C11             4375.14  \pm        158.852           0.0363079
       C14         1.02923e+11  \pm         313564         3.04658e-06
       C10            -191.696  \pm        102.162           -0.532938
     Tl208                2469  \pm         72.885           0.0295201
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.6  \pm        217.735          0.00572419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94581  \pm      0.0301545          0.00507156
       pep           0.0143816  \pm    0.000440577           0.0306349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523068  \pm     0.00020271          0.00387539
   Be7_862            0.444906  \pm     0.00172419          0.00387539
        B8         0.000531407  \pm    8.27386e-06           0.0155697
       N13            0.050486  \pm     0.00486531           0.0963695
       O15           0.0234257  \pm     0.00217959           0.0930431
       F17            0.000552  \pm              0                   0
      Kr85             15527.8  \pm        4701.55            0.302783
     Bi210              723172  \pm        6793.33           0.0093938
       C11             4364.85  \pm        143.406           0.0328547
       C14         1.02922e+11  \pm         322183         3.13035e-06
       C10              54.903  \pm        118.646             2.16101
     Tl208             2516.82  \pm        73.9632           0.0293875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.2  \pm        242.355          0.00642507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96388  \pm      0.0295785          0.00495961
       pep           0.0145192  \pm    0.000178638           0.0123036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000170873          0.00324072
   Be7_862            0.448478  \pm     0.00145339          0.00324072
        B8         0.000512197  \pm    8.48565e-06           0.0165672
       N13           0.0321222  \pm     0.00537418            0.167304
       O15           0.0228743  \pm    0.000920526           0.0402428
       F17            0.000552  \pm              0                   0
      Kr85             24777.4  \pm        4879.87            0.196949
     Bi210              745017  \pm         5547.8          0.00744654
       C11             4800.89  \pm        135.663           0.0282579
       C14         1.02923e+11  \pm         320664         3.11559e-06
       C10             38.5348  \pm         104.36              2.7082
     Tl208              2532.1  \pm        73.3618           0.0289727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.2  \pm         212.18          0.00564486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99437  \pm      0.0275611          0.00459784
       pep           0.0144662  \pm    0.000240449           0.0166214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529327  \pm    0.000127221          0.00240345
   Be7_862             0.45023  \pm     0.00108211          0.00240345
        B8         0.000524133  \pm    7.51598e-06           0.0143398
       N13           0.0235502  \pm     0.00381941            0.162181
       O15           0.0230133  \pm    0.000736846           0.0320183
       F17            0.000552  \pm              0                   0
      Kr85               30982  \pm        4383.06            0.141471
     Bi210              752664  \pm        2594.97          0.00344772
       C11             4378.15  \pm        130.899           0.0298983
       C14         1.02923e+11  \pm         320160         3.11069e-06
       C10             -14.067  \pm        103.317            -7.34463
     Tl208             2615.13  \pm        73.9035           0.0282599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.7  \pm        214.326          0.00564763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94291  \pm      0.0309186           0.0052026
       pep           0.0137503  \pm    0.000506574            0.036841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000218322          0.00415305
   Be7_862            0.447138  \pm     0.00185698          0.00415305
        B8         0.000520986  \pm    8.38921e-06           0.0161026
       N13           0.0363648  \pm     0.00806698            0.221835
       O15           0.0265257  \pm     0.00251848           0.0949448
       F17            0.000552  \pm              0                   0
      Kr85             27481.4  \pm        6165.31            0.224345
     Bi210              730233  \pm        9019.01           0.0123509
       C11             4346.85  \pm        156.925           0.0361009
       C14         1.02923e+11  \pm         320651         3.11545e-06
       C10             146.167  \pm        108.484            0.742189
     Tl208             2584.84  \pm        74.0596           0.0286516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.2  \pm        227.023          0.00601908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99278  \pm      0.0298417          0.00497962
       pep           0.0145156  \pm    0.000274267           0.0188946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523645  \pm    0.000200525          0.00382942
   Be7_862            0.445397  \pm     0.00170561          0.00382942
        B8         0.000534215  \pm     8.0729e-06           0.0151117
       N13           0.0342488  \pm       0.007878            0.230023
       O15           0.0213235  \pm     0.00136428           0.0639804
       F17            0.000552  \pm              0                   0
      Kr85             24134.1  \pm        5398.46            0.223686
     Bi210              753817  \pm        7976.65           0.0105817
       C11             4519.72  \pm        138.443           0.0306308
       C14         1.02922e+11  \pm         320218         3.11126e-06
       C10            -53.1537  \pm        101.867            -1.91646
     Tl208              2598.3  \pm        73.7648           0.0283897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.1  \pm         207.48          0.00551659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98578  \pm      0.0304705          0.00509048
       pep            0.014075  \pm    0.000465342           0.0330617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523311  \pm     0.00020017          0.00382506
   Be7_862            0.445113  \pm     0.00170259          0.00382506
        B8         0.000535163  \pm    8.34757e-06           0.0155982
       N13           0.0279386  \pm     0.00760725            0.272285
       O15           0.0229511  \pm     0.00234609            0.102221
       F17            0.000552  \pm              0                   0
      Kr85             37647.5  \pm        6101.92             0.16208
     Bi210              755238  \pm        8918.12           0.0118084
       C11             4342.88  \pm        152.676           0.0351554
       C14         1.02923e+11  \pm         318818         3.09764e-06
       C10            -33.6092  \pm        105.536            -3.14009
     Tl208             2471.49  \pm        73.3533           0.0296798
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.2  \pm        227.877          0.00597112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00526  \pm      0.0280309          0.00466772
       pep           0.0142254  \pm    0.000421787           0.0296504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522505  \pm    0.000233754          0.00447372
   Be7_862            0.444427  \pm     0.00198824          0.00447372
        B8         0.000512856  \pm    8.36354e-06           0.0163078
       N13           0.0290343  \pm     0.00306261            0.105482
       O15           0.0231004  \pm     0.00257282            0.111376
       F17            0.000552  \pm              0                   0
      Kr85             32593.4  \pm        4661.97            0.143034
     Bi210              757116  \pm        6851.73          0.00904978
       C11             4653.55  \pm        157.871           0.0339249
       C14         1.02923e+11  \pm         321582          3.1245e-06
       C10             247.603  \pm        108.089             0.43654
     Tl208              2484.7  \pm        73.9576           0.0297652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.7  \pm        224.158          0.00595662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01228  \pm      0.0290601          0.00483345
       pep           0.0141169  \pm    0.000480587           0.0340433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529702  \pm    0.000191367          0.00361273
   Be7_862            0.450549  \pm     0.00162771          0.00361273
        B8         0.000521156  \pm    8.31674e-06           0.0159582
       N13           0.0198637  \pm     0.00418594            0.210732
       O15            0.024633  \pm     0.00210562           0.0854797
       F17            0.000552  \pm              0                   0
      Kr85             39746.8  \pm        4840.26            0.121777
     Bi210              746782  \pm        4006.61          0.00536517
       C11             4610.23  \pm        146.746           0.0318306
       C14         1.02922e+11  \pm         321909         3.12768e-06
       C10             30.8024  \pm        104.692             3.39883
     Tl208             2431.27  \pm        72.6025           0.0298619
      Be11              4.7856  \pm              0                   0
  ExtTl208             38296.5  \pm        224.689          0.00586708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04409  \pm      0.0311632          0.00515598
       pep           0.0138276  \pm    0.000502959           0.0363735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532023  \pm    0.000228027          0.00428604
   Be7_862            0.452523  \pm     0.00193953          0.00428604
        B8         0.000519554  \pm    8.43904e-06           0.0162428
       N13           0.0175873  \pm     0.00813735            0.462684
       O15           0.0260475  \pm     0.00244191           0.0937485
       F17            0.000552  \pm              0                   0
      Kr85             29638.5  \pm        6087.28            0.205384
     Bi210              746398  \pm        8707.11           0.0116655
       C11             4377.95  \pm        149.982           0.0342584
       C14         1.02923e+11  \pm         321510         3.12381e-06
       C10             207.938  \pm        109.011            0.524247
     Tl208             2511.15  \pm        74.3445           0.0296057
