Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99695  \pm      0.0273814          0.00456589
       pep           0.0145471  \pm    0.000186187           0.0127989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525915  \pm    0.000103074           0.0019599
   Be7_862            0.447328  \pm    0.000876719           0.0019599
        B8         0.000534828  \pm    8.00413e-06           0.0149658
       N13           0.0271696  \pm     0.00368579            0.135658
       O15           0.0219703  \pm      0.0006083           0.0276873
       F17            0.000552  \pm              0                   0
      Kr85             35134.3  \pm        3954.16            0.112544
     Bi210              750100  \pm        3893.04          0.00519003
       C11             4594.66  \pm        123.745           0.0269324
       C14         1.02923e+11  \pm         304841         2.96183e-06
       C10            -43.1779  \pm        98.5388            -2.28216
     Tl208             2520.26  \pm        72.6851           0.0288403
      Be11              4.7856  \pm              0                   0
  ExtTl208               38074  \pm        203.349          0.00534089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96264  \pm      0.0283118           0.0047482
       pep           0.0147531  \pm     0.00042655           0.0289127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525557  \pm    0.000176424           0.0033569
   Be7_862            0.447023  \pm     0.00150061           0.0033569
        B8         0.000520795  \pm    8.54198e-06           0.0164018
       N13           0.0361491  \pm     0.00527182            0.145835
       O15           0.0227982  \pm     0.00328235            0.143974
       F17            0.000552  \pm              0                   0
      Kr85             28028.9  \pm        4476.39            0.159706
     Bi210              742686  \pm        11487.7           0.0154678
       C11             4334.27  \pm        162.582           0.0375107
       C14         1.02923e+11  \pm         351679         3.41693e-06
       C10             156.873  \pm        100.352            0.639705
     Tl208             2425.17  \pm         79.121            0.032625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.8  \pm        223.545          0.00592489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04309  \pm      0.0300352          0.00497018
       pep           0.0133292  \pm    0.000504381           0.0378403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525022  \pm    0.000220039          0.00419104
   Be7_862            0.446568  \pm     0.00187159          0.00419104
        B8         0.000536388  \pm    8.45478e-06           0.0157624
       N13           0.0315198  \pm     0.00665752            0.211217
       O15            0.029353  \pm     0.00244419           0.0832687
       F17            0.000552  \pm              0                   0
      Kr85             32877.3  \pm        5826.39            0.177216
     Bi210              728110  \pm        7389.39           0.0101487
       C11             4268.62  \pm        156.076           0.0365636
       C14         1.02922e+11  \pm         322288         3.13138e-06
       C10             -70.778  \pm        106.913            -1.51054
     Tl208             2430.89  \pm         73.313           0.0301589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm        230.332          0.00609864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96882  \pm      0.0310026          0.00519408
       pep           0.0132818  \pm    0.000535379           0.0403091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526571  \pm    0.000226303          0.00429767
   Be7_862            0.447885  \pm     0.00192487          0.00429767
        B8         0.000507111  \pm    8.38163e-06           0.0165282
       N13           0.0291207  \pm     0.00788927            0.270916
       O15           0.0277291  \pm     0.00274388            0.098953
       F17            0.000552  \pm              0                   0
      Kr85             23318.6  \pm        6111.54            0.262089
     Bi210              743288  \pm        9205.77           0.0123852
       C11             4499.74  \pm        160.751           0.0357245
       C14         1.02922e+11  \pm         321649         3.12516e-06
       C10             290.614  \pm        106.389            0.366083
     Tl208             2734.82  \pm        74.2398           0.0271461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.2  \pm        224.941          0.00590377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96216  \pm      0.0289061          0.00484826
       pep           0.0140279  \pm    0.000504741           0.0359812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527127  \pm    0.000214385          0.00406704
   Be7_862            0.448359  \pm     0.00182349          0.00406704
        B8          0.00053184  \pm    8.38813e-06           0.0157719
       N13           0.0306912  \pm     0.00763435            0.248747
       O15           0.0256481  \pm     0.00248994           0.0970811
       F17            0.000552  \pm              0                   0
      Kr85             33480.5  \pm        5985.42            0.178773
     Bi210              734556  \pm        8430.58           0.0114771
       C11             4449.02  \pm        152.102           0.0341877
       C14         1.02923e+11  \pm         310533         3.01715e-06
       C10             157.882  \pm        102.133            0.646894
     Tl208             2421.52  \pm        71.3633           0.0294704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.4  \pm        209.889          0.00559817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96465  \pm      0.0307448           0.0051545
       pep           0.0140251  \pm     0.00049731           0.0354585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525266  \pm    0.000226988           0.0043214
   Be7_862            0.446775  \pm      0.0019307           0.0043214
        B8         0.000527231  \pm    8.25932e-06           0.0156655
       N13           0.0389839  \pm     0.00818666            0.210001
       O15           0.0265958  \pm     0.00249858           0.0939463
       F17            0.000552  \pm              0                   0
      Kr85             23867.6  \pm        6217.51              0.2605
     Bi210              727233  \pm        9149.91           0.0125818
       C11              4442.1  \pm        155.471           0.0349994
       C14         1.02923e+11  \pm         319470         3.10398e-06
       C10             25.3509  \pm        106.761             4.21131
     Tl208             2559.85  \pm        74.6414           0.0291585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.3  \pm        226.523          0.00596596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03124  \pm      0.0294631          0.00488509
       pep             0.01419  \pm     0.00047408           0.0334095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528086  \pm    0.000214264          0.00405737
   Be7_862            0.449174  \pm     0.00182246          0.00405737
        B8         0.000513917  \pm    8.27032e-06           0.0160927
       N13           0.0265708  \pm     0.00360484            0.135669
       O15           0.0241212  \pm     0.00209876           0.0870088
       F17            0.000552  \pm              0                   0
      Kr85             28551.3  \pm        4375.81            0.153261
     Bi210              747764  \pm        2894.73          0.00387119
       C11             4612.44  \pm        142.628           0.0309224
       C14         1.02922e+11  \pm         322226         3.13077e-06
       C10             251.303  \pm        102.195            0.406658
     Tl208             2686.23  \pm        72.9906           0.0271722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37129.2  \pm        199.045          0.00536088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03053  \pm      0.0267376          0.00443371
       pep           0.0142572  \pm     0.00031415           0.0220345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522961  \pm    0.000155827          0.00297971
   Be7_862            0.444815  \pm     0.00132542          0.00297971
        B8         0.000519629  \pm    8.02192e-06           0.0154378
       N13           0.0355706  \pm     0.00684926            0.192554
       O15           0.0233466  \pm      0.0017158           0.0734927
       F17            0.000552  \pm              0                   0
      Kr85             29451.9  \pm         5678.5            0.192806
     Bi210              741031  \pm        8809.13           0.0118877
       C11             4627.95  \pm        140.225           0.0302995
       C14         1.02923e+11  \pm         310823         3.01997e-06
       C10              65.271  \pm        98.5141             1.50931
     Tl208             2528.95  \pm        70.2032           0.0277598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.9  \pm        204.346          0.00538038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94695  \pm      0.0278886          0.00468957
       pep           0.0145165  \pm     0.00044386           0.0305763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000224435          0.00427368
   Be7_862            0.446682  \pm     0.00190897          0.00427368
        B8         0.000531297  \pm    7.59397e-06           0.0142933
       N13            0.031104  \pm     0.00162364           0.0522003
       O15           0.0215027  \pm     0.00220898            0.102731
       F17            0.000552  \pm              0                   0
      Kr85             32076.2  \pm        3576.46            0.111499
     Bi210              751893  \pm        5139.34           0.0068352
       C11             4648.21  \pm         146.14             0.03144
       C14         1.02923e+11  \pm         319919         3.10834e-06
       C10             247.418  \pm        103.018            0.416371
     Tl208             2643.98  \pm        72.0208           0.0272395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.6  \pm        210.871           0.0056188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
