Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524364  \pm    0.000166116          0.00316794
   Be7_862            0.446008  \pm     0.00141293          0.00316794
        B8         0.000510806  \pm    8.14836e-06            0.015952
       N13            0.039212  \pm     0.00510098            0.130087
       O15           0.0275662  \pm     0.00206678           0.0749751
       F17            0.000552  \pm              0                   0
      Kr85             25305.7  \pm        4303.58            0.170063
     Bi210              725402  \pm        6508.27          0.00897195
       C11             4255.54  \pm        141.495           0.0332495
       C14         1.02922e+11  \pm         318563         3.09517e-06
       C10             82.8964  \pm        100.225             1.20904
     Tl208             2481.19  \pm        70.1948           0.0282907
      Be11              4.7856  \pm              0                   0
  ExtTl208               37648  \pm        205.179          0.00544993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96462  \pm      0.0285182          0.00478122
       pep            0.014831  \pm    0.000343361           0.0231515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525178  \pm    0.000190525          0.00362781
   Be7_862            0.446701  \pm     0.00162055          0.00362781
        B8         0.000509165  \pm    7.92617e-06            0.015567
       N13           0.0236133  \pm      0.0048471             0.20527
       O15           0.0205175  \pm     0.00169756           0.0827372
       F17            0.000552  \pm              0                   0
      Kr85             40683.9  \pm        3921.11             0.09638
     Bi210              757179  \pm         5546.2          0.00732482
       C11             4597.55  \pm        142.196           0.0309286
       C14         1.02923e+11  \pm         317469         3.08454e-06
       C10             208.388  \pm        101.889            0.488941
     Tl208             2714.84  \pm        74.3112           0.0273722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.7  \pm         208.75          0.00550012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98609  \pm      0.0299989          0.00501144
       pep           0.0145252  \pm    0.000498621            0.034328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522474  \pm    0.000219429          0.00419982
   Be7_862            0.444401  \pm      0.0018664          0.00419982
        B8          0.00051484  \pm    8.31305e-06           0.0161469
       N13           0.0327113  \pm     0.00261217           0.0798555
       O15           0.0219863  \pm     0.00226189            0.102877
       F17            0.000552  \pm              0                   0
      Kr85             28499.8  \pm        4074.38            0.142962
     Bi210              757950  \pm         3524.5          0.00465005
       C11             4657.72  \pm        146.847           0.0315277
       C14         1.02923e+11  \pm         321562         3.12431e-06
       C10             223.035  \pm        107.198            0.480634
     Tl208             2511.86  \pm        73.0109           0.0290665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.9  \pm        216.998          0.00580055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95108  \pm      0.0302526          0.00508354
       pep           0.0139426  \pm    0.000549565           0.0394164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528652  \pm    0.000221086          0.00418207
   Be7_862            0.449656  \pm     0.00188049          0.00418207
        B8         0.000537058  \pm    8.55195e-06           0.0159237
       N13           0.0290375  \pm     0.00380827             0.13115
       O15           0.0249999  \pm     0.00292707            0.117083
       F17            0.000552  \pm              0                   0
      Kr85             24979.9  \pm        3729.51              0.1493
     Bi210              742715  \pm        7435.53           0.0100113
       C11             4378.97  \pm        166.311           0.0379795
       C14         1.02923e+11  \pm         321311         3.12185e-06
       C10              -13.86  \pm        107.016            -7.72126
     Tl208             2523.09  \pm        74.2498           0.0294281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.1  \pm        229.383          0.00604928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95092  \pm      0.0306205          0.00514551
       pep           0.0145726  \pm    0.000388725            0.026675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521074  \pm    0.000202837          0.00389268
   Be7_862             0.44321  \pm     0.00172527          0.00389268
        B8         0.000528332  \pm    8.35201e-06           0.0158083
       N13           0.0303729  \pm     0.00601243            0.197954
       O15           0.0209716  \pm     0.00216087            0.103038
       F17            0.000552  \pm              0                   0
      Kr85             36719.5  \pm        5556.48            0.151322
     Bi210              760044  \pm        8309.06           0.0109323
       C11              4589.2  \pm        152.815           0.0332988
       C14         1.02923e+11  \pm         320656         3.11551e-06
       C10              68.432  \pm        103.086              1.5064
     Tl208              2506.6  \pm        73.8871           0.0294771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.9  \pm        212.695          0.00566645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0296827          0.00495262
       pep           0.0143962  \pm    0.000526411            0.036566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524364  \pm    0.000163179          0.00311194
   Be7_862            0.446009  \pm     0.00138795          0.00311194
        B8         0.000510481  \pm    8.52389e-06           0.0166978
       N13           0.0238572  \pm     0.00659021            0.276236
       O15           0.0222546  \pm     0.00270808            0.121686
       F17            0.000552  \pm              0                   0
      Kr85             41745.7  \pm        6116.57             0.14652
     Bi210              756678  \pm        9068.81            0.011985
       C11              4574.3  \pm        157.588           0.0344508
       C14         1.02923e+11  \pm         321067         3.11949e-06
       C10             179.976  \pm        106.937            0.594171
     Tl208             2628.21  \pm        74.4272           0.0283185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.1  \pm        224.112          0.00589784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9316  \pm      0.0309222          0.00521313
       pep           0.0142042  \pm    0.000519794           0.0365944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526291  \pm     0.00023219          0.00441182
   Be7_862            0.447647  \pm     0.00197494          0.00441182
        B8         0.000515894  \pm    8.31155e-06            0.016111
       N13           0.0228102  \pm     0.00754908            0.330952
       O15            0.023313  \pm     0.00262269            0.112499
       F17            0.000552  \pm              0                   0
      Kr85             44498.9  \pm        5862.37            0.131742
     Bi210              752453  \pm         8794.9           0.0116883
       C11             4420.96  \pm         155.56           0.0351869
       C14         1.02922e+11  \pm         321394         3.12269e-06
       C10             64.1916  \pm        105.702             1.64666
     Tl208             2540.12  \pm        72.5867           0.0285761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.8  \pm        216.914          0.00573469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99157  \pm      0.0264693          0.00441776
       pep           0.0142904  \pm    0.000183114           0.0128138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526077  \pm    0.000177036          0.00336522
   Be7_862            0.447466  \pm     0.00150582          0.00336522
        B8         0.000532829  \pm    8.43654e-06           0.0158335
       N13           0.0241171  \pm     0.00272511            0.112995
       O15           0.0213487  \pm    0.000675232           0.0316287
       F17            0.000552  \pm              0                   0
      Kr85             30595.5  \pm        4586.74            0.149916
     Bi210              764019  \pm         4811.5          0.00629762
       C11             4398.09  \pm        131.728           0.0299511
       C14         1.02923e+11  \pm         320889         3.11777e-06
       C10            -11.6328  \pm        103.369            -8.88603
     Tl208             2506.09  \pm        73.8066           0.0294509
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.4  \pm        212.137          0.00557927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94553  \pm      0.0288185          0.00484708
       pep           0.0152451  \pm    0.000412533           0.0270601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523709  \pm    0.000197426          0.00376977
   Be7_862            0.445451  \pm     0.00167925          0.00376977
        B8         0.000525106  \pm    7.93037e-06           0.0151024
       N13           0.0368232  \pm     0.00467551            0.126972
       O15           0.0198827  \pm     0.00175185           0.0881093
       F17            0.000552  \pm              0                   0
      Kr85             28049.6  \pm        4810.42            0.171497
     Bi210              747639  \pm        3701.41           0.0049508
       C11             4668.29  \pm         137.98           0.0295569
       C14         1.02923e+11  \pm         315099         3.06151e-06
       C10             144.939  \pm        101.803            0.702382
     Tl208             2487.69  \pm        71.9377           0.0289174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.2  \pm        217.828          0.00579574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99512  \pm      0.0302331          0.00504295
       pep           0.0145387  \pm    0.000576771           0.0396713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524111  \pm    0.000107731           0.0020555
   Be7_862            0.445793  \pm    0.000916328           0.0020555
        B8         0.000532714  \pm     8.0753e-06           0.0151588
       N13           0.0445578  \pm     0.00568526            0.127593
       O15           0.0243497  \pm     0.00312059            0.128157
       F17            0.000552  \pm              0                   0
      Kr85             18749.1  \pm        4647.55            0.247882
     Bi210              727268  \pm        9377.58           0.0128943
       C11             4302.72  \pm        160.307           0.0372571
       C14         1.02923e+11  \pm         319844         3.10762e-06
       C10            -17.5751  \pm        104.996            -5.97415
     Tl208             2490.35  \pm        73.3047           0.0294355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.4  \pm        220.146          0.00582206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.019  \pm      0.0329889          0.00548079
       pep           0.0152527  \pm     0.00141857           0.0930045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524653  \pm    0.000284238          0.00541765
   Be7_862            0.446254  \pm     0.00241765          0.00541765
        B8          0.00052699  \pm    8.65798e-06           0.0164291
       N13           0.0184637  \pm     0.00515155             0.27901
       O15            0.017526  \pm     0.00714571            0.407721
       F17            0.000552  \pm              0                   0
      Kr85             44344.1  \pm        4932.21            0.111226
     Bi210              772375  \pm        13097.9           0.0169579
       C11             4935.12  \pm          254.9           0.0516502
       C14         1.02923e+11  \pm         321490          3.1236e-06
       C10             92.6879  \pm        108.472             1.17029
     Tl208             2503.33  \pm        73.8679           0.0295079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm        230.544          0.00610048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94074  \pm      0.0309342          0.00520713
       pep           0.0140298  \pm    0.000519216           0.0370082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526519  \pm    0.000205519          0.00390334
   Be7_862            0.447842  \pm     0.00174808          0.00390334
        B8         0.000531283  \pm    8.43455e-06           0.0158758
       N13           0.0306792  \pm     0.00816057            0.265997
       O15           0.0248957  \pm      0.0026551            0.106649
       F17            0.000552  \pm              0                   0
      Kr85             27061.4  \pm        6077.17             0.22457
     Bi210              742739  \pm        9314.71            0.012541
       C11              4543.2  \pm        160.197           0.0352608
       C14         1.02923e+11  \pm         320698         3.11591e-06
       C10            -87.4437  \pm        105.052            -1.20137
     Tl208             2396.14  \pm        72.8309           0.0303951
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.9  \pm        226.229          0.00590615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93943  \pm      0.0281694          0.00474278
       pep           0.0142618  \pm    0.000308447           0.0216276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523306  \pm    0.000184155          0.00351907
   Be7_862            0.445108  \pm     0.00156637          0.00351907
        B8         0.000520061  \pm    8.01394e-06           0.0154096
       N13           0.0341608  \pm     0.00910576            0.266556
       O15           0.0225696  \pm     0.00154139           0.0682949
       F17            0.000552  \pm              0                   0
      Kr85             32944.6  \pm        6380.93            0.193687
     Bi210              744760  \pm        9677.92           0.0129947
       C11             4532.96  \pm        142.248           0.0313809
       C14         1.02923e+11  \pm         261662          2.5423e-06
       C10             236.162  \pm        105.694            0.447549
     Tl208             2661.24  \pm        74.3448           0.0279362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.7  \pm        209.259          0.00556203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98536  \pm      0.0310662          0.00519035
       pep           0.0146973  \pm    0.000462535           0.0314708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526789  \pm    0.000225622          0.00428297
   Be7_862            0.448071  \pm     0.00191908          0.00428297
        B8         0.000530427  \pm    8.54163e-06           0.0161033
       N13            0.035825  \pm     0.00809232            0.225885
       O15           0.0221703  \pm     0.00233467            0.105306
       F17            0.000552  \pm              0                   0
      Kr85             19832.9  \pm         6231.6            0.314204
     Bi210              743663  \pm        8928.05           0.0120055
       C11             4403.23  \pm        152.376           0.0346054
       C14         1.02923e+11  \pm         320590         3.11486e-06
       C10             81.3066  \pm        103.369             1.27134
     Tl208             2488.77  \pm        74.8802           0.0300872
      Be11              4.7856  \pm              0                   0
  ExtTl208               37727  \pm        211.545          0.00560725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06434  \pm      0.0308101          0.00508053
       pep           0.0148673  \pm    0.000519354           0.0349326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527715  \pm     0.00019656          0.00372474
   Be7_862            0.448859  \pm     0.00167188          0.00372474
        B8         0.000523622  \pm    8.35763e-06           0.0159612
       N13           0.0230245  \pm     0.00689529            0.299477
       O15           0.0219095  \pm     0.00262118            0.119637
       F17            0.000552  \pm              0                   0
      Kr85             39532.1  \pm         5981.3            0.151303
     Bi210              751416  \pm        8446.95           0.0112414
       C11             4646.36  \pm        159.679           0.0343666
       C14         1.02922e+11  \pm         321532         3.12404e-06
       C10             203.069  \pm        109.281            0.538148
     Tl208             2628.53  \pm        75.3856           0.0286798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.3  \pm        226.857           0.0060225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03064  \pm      0.0312487          0.00518167
       pep            0.013787  \pm    0.000502503           0.0364476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528556  \pm    0.000227285           0.0043001
   Be7_862            0.449574  \pm     0.00193321           0.0043001
        B8         0.000528933  \pm    8.43147e-06           0.0159405
       N13           0.0312086  \pm     0.00818124            0.262147
       O15            0.024096  \pm     0.00251338            0.104307
       F17            0.000552  \pm              0                   0
      Kr85             23374.5  \pm        6240.53            0.266981
     Bi210              744352  \pm        9148.39           0.0122904
       C11             4542.99  \pm        156.918           0.0345406
       C14         1.02923e+11  \pm         321562          3.1243e-06
       C10            -30.0042  \pm        106.091            -3.53589
     Tl208             2504.14  \pm        73.6828           0.0294244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.4  \pm         226.09          0.00598431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94572  \pm      0.0313539          0.00527336
       pep           0.0144381  \pm    0.000502491           0.0348031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519408  \pm    0.000234714          0.00451887
   Be7_862            0.441793  \pm      0.0019964          0.00451887
        B8         0.000519922  \pm    8.38468e-06           0.0161268
       N13           0.0493649  \pm     0.00790322            0.160098
       O15            0.023595  \pm     0.00246887            0.104635
       F17            0.000552  \pm              0                   0
      Kr85             23222.6  \pm         6110.6            0.263132
     Bi210              724889  \pm        8488.54           0.0117101
       C11              4421.8  \pm        155.939            0.035266
       C14         1.02923e+11  \pm         321271         3.12148e-06
       C10             58.1157  \pm        106.303             1.82917
     Tl208                2545  \pm        73.2156           0.0287684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.1  \pm        227.676          0.00601267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94052  \pm      0.0285569          0.00480713
       pep           0.0144601  \pm    0.000310246           0.0214553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524728  \pm     0.00022022          0.00419685
   Be7_862            0.446318  \pm     0.00187313          0.00419685
        B8         0.000539672  \pm    8.51255e-06           0.0157735
       N13           0.0207907  \pm     0.00389122            0.187162
       O15           0.0222671  \pm     0.00111612           0.0501242
       F17            0.000552  \pm              0                   0
      Kr85             42600.6  \pm        3740.19           0.0877966
     Bi210              760837  \pm         3706.7          0.00487187
       C11              4480.9  \pm        130.451           0.0291127
       C14         1.02923e+11  \pm         312687         3.03807e-06
       C10            -144.797  \pm        102.543           -0.708184
     Tl208             2368.23  \pm        74.8827           0.0316196
      Be11              4.7856  \pm              0                   0
  ExtTl208               37953  \pm        210.731          0.00555243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99125  \pm      0.0298624          0.00498433
       pep           0.0142842  \pm    0.000480956           0.0336706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522202  \pm    0.000215938          0.00413515
   Be7_862            0.444169  \pm     0.00183671          0.00413515
        B8         0.000511612  \pm     8.2479e-06           0.0161214
       N13           0.0279755  \pm     0.00178446           0.0637864
       O15           0.0229129  \pm     0.00227989           0.0995022
       F17            0.000552  \pm              0                   0
      Kr85             40113.1  \pm        3750.08           0.0934877
     Bi210              753668  \pm        4725.42          0.00626989
       C11             4408.02  \pm        149.192           0.0338457
       C14         1.02923e+11  \pm         320797         3.11687e-06
       C10            -33.7185  \pm        104.909             -3.1113
     Tl208             2578.38  \pm          74.53           0.0289057
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.5  \pm        226.831          0.00596226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00133  \pm      0.0288483          0.00480698
       pep           0.0141235  \pm    0.000234925           0.0166336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530925  \pm    0.000227058          0.00427665
   Be7_862            0.451589  \pm     0.00193129          0.00427665
        B8         0.000521878  \pm    8.25902e-06           0.0158256
       N13           0.0281317  \pm     0.00597541            0.212408
       O15           0.0256335  \pm     0.00140786           0.0549227
       F17            0.000552  \pm              0                   0
      Kr85             23304.3  \pm        5448.09             0.23378
     Bi210              736270  \pm         6887.9          0.00935512
       C11             4616.33  \pm        144.643           0.0313329
       C14         1.02922e+11  \pm         320712         3.11606e-06
       C10             98.1442  \pm        106.461             1.08474
     Tl208             2480.51  \pm        72.9971           0.0294283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.2  \pm        219.122          0.00581207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9534  \pm      0.0292476          0.00491276
       pep           0.0160142  \pm    0.000581216           0.0362939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523281  \pm    0.000207806          0.00397122
   Be7_862            0.445087  \pm     0.00176754          0.00397122
        B8         0.000537749  \pm    8.40143e-06           0.0156233
       N13           0.0318331  \pm     0.00358554            0.112636
       O15           0.0154199  \pm     0.00306195            0.198572
       F17            0.000552  \pm              0                   0
      Kr85             31522.3  \pm        5083.16            0.161256
     Bi210              765810  \pm        7598.91           0.0099227
       C11             4878.84  \pm          165.4           0.0339015
       C14         1.02922e+11  \pm         320242          3.1115e-06
       C10            -56.2777  \pm        106.762            -1.89705
     Tl208             2413.74  \pm        72.6952           0.0301173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.9  \pm        226.167          0.00599024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97554  \pm      0.0278542          0.00466136
       pep           0.0146324  \pm    0.000412106           0.0281639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527622  \pm    0.000214205          0.00405983
   Be7_862             0.44878  \pm     0.00182197          0.00405983
        B8         0.000529415  \pm    8.25292e-06           0.0155888
       N13           0.0292205  \pm     0.00101986           0.0349022
       O15           0.0223293  \pm      0.0021762           0.0974596
       F17            0.000552  \pm              0                   0
      Kr85             26556.5  \pm        3499.81            0.131787
     Bi210              749765  \pm        4881.16          0.00651025
       C11             4579.66  \pm        146.462           0.0319811
       C14         1.02922e+11  \pm         321686         3.12552e-06
       C10             4.25809  \pm        103.274             24.2536
     Tl208             2512.73  \pm        73.0398            0.029068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.2  \pm        215.197          0.00569242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00247  \pm      0.0320657          0.00534208
       pep           0.0143421  \pm    0.000546065           0.0380743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527393  \pm    0.000214913            0.004075
   Be7_862            0.448585  \pm     0.00182798            0.004075
        B8         0.000531674  \pm    8.50508e-06           0.0159968
       N13           0.0204569  \pm     0.00743774             0.36358
       O15           0.0235769  \pm      0.0027809             0.11795
       F17            0.000552  \pm              0                   0
      Kr85             35850.8  \pm        6000.62            0.167378
     Bi210              756757  \pm        9110.44           0.0120388
       C11             4360.55  \pm        165.319           0.0379124
       C14         1.02922e+11  \pm         326568         3.17296e-06
       C10              129.89  \pm        108.808            0.837688
     Tl208             2466.09  \pm        74.0893           0.0300432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.1  \pm        227.555          0.00604138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95806  \pm       0.030724          0.00515671
       pep           0.0145132  \pm    0.000527096           0.0363185
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053049  \pm     0.00022813          0.00430036
   Be7_862            0.451219  \pm     0.00194041          0.00430036
        B8         0.000521462  \pm     8.3864e-06           0.0160825
       N13            0.013995  \pm     0.00775871             0.55439
       O15           0.0216765  \pm      0.0027199            0.125477
       F17            0.000552  \pm              0                   0
      Kr85               39362  \pm        5898.47            0.149852
